Id,Matched_Prediction,Unmatched_Prediction,Matched_Actual,Unmatched_Actual
13704307,"dt64 = np.datetime64(dt)
datetime.utcfromtimestamp(ts)
np.datetime64(datetime.utcnow()).astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
datetime.utcfromtimestamp(dt64.astype(int) * ns)
datetime.utcfromtimestamp(dt64.astype(int))
","from datetime import datetime
import numpy as np
dt = datetime.utcnow()
dt
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')
ts
1354650685.3624549
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
np.__version__
'1.8.0.dev-7b75899'
datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)
from datetime import datetime
import numpy
datetime.datetime(2002, 6, 28, 0, 0)
numpy.__version__
'1.6.2'
from datetime import datetime
import numpy
numpy.__version__
'1.8.0.dev-7b75899'
dt64.dtype
dtype('<M8[ns]')
ns = 1e-9
datetime.datetime(2002, 6, 28, 0, 0)
dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')
dt64.dtype
dtype('<M8[s]')
datetime.datetime(2002, 6, 28, 0, 0)
","datetime.utcfromtimestamp(ts)
",
13704307,"dt64 = np.datetime64(dt)
datetime.utcfromtimestamp(ts)
np.datetime64(datetime.utcnow()).astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
datetime.utcfromtimestamp(dt64.astype(int) * ns)
datetime.utcfromtimestamp(dt64.astype(int))
","from datetime import datetime
import numpy as np
dt = datetime.utcnow()
dt
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')
ts
1354650685.3624549
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
np.__version__
'1.8.0.dev-7b75899'
datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)
from datetime import datetime
import numpy
datetime.datetime(2002, 6, 28, 0, 0)
numpy.__version__
'1.6.2'
from datetime import datetime
import numpy
numpy.__version__
'1.8.0.dev-7b75899'
dt64.dtype
dtype('<M8[ns]')
ns = 1e-9
datetime.datetime(2002, 6, 28, 0, 0)
dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')
dt64.dtype
dtype('<M8[s]')
datetime.datetime(2002, 6, 28, 0, 0)
","np.datetime64(datetime.utcnow()).astype(datetime)
",
13704307,"dt64 = np.datetime64(dt)
datetime.utcfromtimestamp(ts)
np.datetime64(datetime.utcnow()).astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
datetime.utcfromtimestamp(dt64.astype(int) * ns)
datetime.utcfromtimestamp(dt64.astype(int))
","from datetime import datetime
import numpy as np
dt = datetime.utcnow()
dt
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')
ts
1354650685.3624549
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
np.__version__
'1.8.0.dev-7b75899'
datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)
from datetime import datetime
import numpy
datetime.datetime(2002, 6, 28, 0, 0)
numpy.__version__
'1.6.2'
from datetime import datetime
import numpy
numpy.__version__
'1.8.0.dev-7b75899'
dt64.dtype
dtype('<M8[ns]')
ns = 1e-9
datetime.datetime(2002, 6, 28, 0, 0)
dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')
dt64.dtype
dtype('<M8[s]')
datetime.datetime(2002, 6, 28, 0, 0)
","numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
",
13704307,"dt64 = np.datetime64(dt)
datetime.utcfromtimestamp(ts)
np.datetime64(datetime.utcnow()).astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
datetime.utcfromtimestamp(dt64.astype(int) * ns)
datetime.utcfromtimestamp(dt64.astype(int))
","from datetime import datetime
import numpy as np
dt = datetime.utcnow()
dt
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')
ts
1354650685.3624549
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
np.__version__
'1.8.0.dev-7b75899'
datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)
from datetime import datetime
import numpy
datetime.datetime(2002, 6, 28, 0, 0)
numpy.__version__
'1.6.2'
from datetime import datetime
import numpy
numpy.__version__
'1.8.0.dev-7b75899'
dt64.dtype
dtype('<M8[ns]')
ns = 1e-9
datetime.datetime(2002, 6, 28, 0, 0)
dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')
dt64.dtype
dtype('<M8[s]')
datetime.datetime(2002, 6, 28, 0, 0)
","numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
",
13704307,"dt64 = np.datetime64(dt)
datetime.utcfromtimestamp(ts)
np.datetime64(datetime.utcnow()).astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
datetime.utcfromtimestamp(dt64.astype(int) * ns)
datetime.utcfromtimestamp(dt64.astype(int))
","from datetime import datetime
import numpy as np
dt = datetime.utcnow()
dt
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')
ts
1354650685.3624549
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
np.__version__
'1.8.0.dev-7b75899'
datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)
from datetime import datetime
import numpy
datetime.datetime(2002, 6, 28, 0, 0)
numpy.__version__
'1.6.2'
from datetime import datetime
import numpy
numpy.__version__
'1.8.0.dev-7b75899'
dt64.dtype
dtype('<M8[ns]')
ns = 1e-9
datetime.datetime(2002, 6, 28, 0, 0)
dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')
dt64.dtype
dtype('<M8[s]')
datetime.datetime(2002, 6, 28, 0, 0)
","datetime.utcfromtimestamp(dt64.astype(int) * ns)
",
13704307,"dt64 = np.datetime64(dt)
datetime.utcfromtimestamp(ts)
np.datetime64(datetime.utcnow()).astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)
datetime.utcfromtimestamp(dt64.astype(int) * ns)
datetime.utcfromtimestamp(dt64.astype(int))
","from datetime import datetime
import numpy as np
dt = datetime.utcnow()
dt
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')
ts
1354650685.3624549
datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)
np.__version__
'1.8.0.dev-7b75899'
datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)
from datetime import datetime
import numpy
datetime.datetime(2002, 6, 28, 0, 0)
numpy.__version__
'1.6.2'
from datetime import datetime
import numpy
numpy.__version__
'1.8.0.dev-7b75899'
dt64.dtype
dtype('<M8[ns]')
ns = 1e-9
datetime.datetime(2002, 6, 28, 0, 0)
dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')
dt64.dtype
dtype('<M8[s]')
datetime.datetime(2002, 6, 28, 0, 0)
","datetime.utcfromtimestamp(dt64.astype(int))
",
22006514,"total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)
","df = pd.DataFrame([['A', 2], ['A', 4], ['B', 6]])
df.to_json()
df[0].to_json()
","total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)
",
16476974,,,,"df1 == df2
df1 == df2
"
16476974,,,,"df1 == df2
df1 == df2
"
26266451,"s.isnull().sum()
df.isnull().sum()
","s = pd.Series([1,2,3, np.nan, np.nan])
df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})
","s.isnull().sum()
",
26266451,"s.isnull().sum()
df.isnull().sum()
","s = pd.Series([1,2,3, np.nan, np.nan])
df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})
","df.isnull().sum()
",
36572039,"df.read_csv(filename ,  index = False)
",,,"df.read_csv(filename ,  index = False)
"
36572039,"df.read_csv(filename ,  index = False)
",,"df.read_csv(filename ,  index = False)
",
19237920,"k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]
k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')
","df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')
df = DataFrame({'gender': np.random.choice(['m', 'f'], size=10), 'price': poisson(100, size=10)})
df
df.query('gender == ""m"" and price < 100')
","k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]
",
19237920,"k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]
k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')
","df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')
df = DataFrame({'gender': np.random.choice(['m', 'f'], size=10), 'price': poisson(100, size=10)})
df
df.query('gender == ""m"" and price < 100')
","k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')
",
18173074,"df = df[df.line_race != 0]
",,"df = df[df.line_race != 0]
",
19385591,"df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])
",,"df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])
",
10374456,"g1.add_suffix('_Count').reset_index()
DataFrame({'count' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()
","type(g1)
g1.index
","g1.add_suffix('_Count').reset_index()
",
10374456,"g1.add_suffix('_Count').reset_index()
DataFrame({'count' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()
","type(g1)
g1.index
","DataFrame({'count' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()
",
20868446,"df=df.rename(columns = {'two':'new_name'})
","df
Parameters
Series.rename
Returns
","df=df.rename(columns = {'two':'new_name'})
",
16354730,"df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)
","df
","df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)
",
13413845,"df = df[np.isfinite(df['EPS'])]
",,"df = df[np.isfinite(df['EPS'])]
",
32558621,"for column in df:
print(df[column])
",,"for column in df:
print(df[column])
",
20491748,"df = df.reset_index(drop=True)
",,"df = df.reset_index(drop=True)
",
18837389,"pd.DataFrame(d.items())
pd.DataFrame(d.items(), columns=['Date', 'DateValue'])
s = pd.Series(d, name='DateValue')
s.index.name = 'Date'
s.reset_index()
","pd.DataFrame(d)
","pd.DataFrame(d.items())
",
18837389,"pd.DataFrame(d.items())
pd.DataFrame(d.items(), columns=['Date', 'DateValue'])
s = pd.Series(d, name='DateValue')
s.index.name = 'Date'
s.reset_index()
","pd.DataFrame(d)
","pd.DataFrame(d.items(), columns=['Date', 'DateValue'])
",
18837389,"pd.DataFrame(d.items())
pd.DataFrame(d.items(), columns=['Date', 'DateValue'])
s = pd.Series(d, name='DateValue')
s.index.name = 'Date'
s.reset_index()
","pd.DataFrame(d)
","s = pd.Series(d, name='DateValue')
s.index.name = 'Date'
s.reset_index()
",
24284680,,,,"[my_series[c].value_counts() for c in list(my_series.select_dtypes(include=['O']).columns)]
[my_series[c].value_counts() for c in list(my_series.select_dtypes(include=['O']).columns)]
[my_series[c].value_counts() for c in list(my_series.select_dtypes(include=['O']).columns)]
"
10202789,"df['A'].argmax()
df['B'].argmax()
df['C'].argmax()
dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","import pandas
import numpy as np
df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
df
3
4
1
dfrm
","df['A'].argmax()
",
10202789,"df['A'].argmax()
df['B'].argmax()
df['C'].argmax()
dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","import pandas
import numpy as np
df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
df
3
4
1
dfrm
","df['B'].argmax()
",
10202789,"df['A'].argmax()
df['B'].argmax()
df['C'].argmax()
dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","import pandas
import numpy as np
df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
df
3
4
1
dfrm
","df['C'].argmax()
",
10202789,"df['A'].argmax()
df['B'].argmax()
df['C'].argmax()
dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","import pandas
import numpy as np
df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
df
3
4
1
dfrm
","dfrm['A'].idxmax()
",
10202789,"df['A'].argmax()
df['B'].argmax()
df['C'].argmax()
dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","import pandas
import numpy as np
df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
df
3
4
1
dfrm
","dfrm.ix[dfrm['A'].idxmax()]
",
20221655,"book = load_workbook('Masterfile.xlsx')
writer = pandas.ExcelWriter('Masterfile.xlsx', engine='openpyxl')
writer.book = book
writer.sheets = dict((ws.title, ws) for ws in book.worksheets)
data_filtered.to_excel(writer, ""Main"", cols=['Diff1', 'Diff2'])
writer.save()
","import pandas
from openpyxl import load_workbook
","book = load_workbook('Masterfile.xlsx')
writer = pandas.ExcelWriter('Masterfile.xlsx', engine='openpyxl')
writer.book = book
writer.sheets = dict((ws.title, ws) for ws in book.worksheets)
data_filtered.to_excel(writer, ""Main"", cols=['Diff1', 'Diff2'])
writer.save()
",
17813222,"df.plot(x='col_name_1', y='col_name_2', style='o')
df.plot(style=['o','rx'])
","import numpy as np
import pandas as pd
d = {'one' : np.random.rand(10),
'two' : np.random.rand(10)}
df = pd.DataFrame(d)
","df.plot(x='col_name_1', y='col_name_2', style='o')
",
17813222,"df.plot(x='col_name_1', y='col_name_2', style='o')
df.plot(style=['o','rx'])
","import numpy as np
import pandas as pd
d = {'one' : np.random.rand(10),
'two' : np.random.rand(10)}
df = pd.DataFrame(d)
","df.plot(style=['o','rx'])
",
17098736,"df.to_pickle(file_name)
store = HDFStore('store.h5')
","df = pd.read_pickle(file_name)
store['df'] = df
store['df']
","df.to_pickle(file_name)
",
17098736,"df.to_pickle(file_name)
store = HDFStore('store.h5')
","df = pd.read_pickle(file_name)
store['df'] = df
store['df']
","store = HDFStore('store.h5')
",
14946246,"grp = df.groupby('A')
grp[['B']].transform(sum).sort('B')
sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]
f = lambda x: x.sort('C', ascending=False)
sort2 = sort1.groupby('A', sort=False).apply(f)
sort2.reset_index(0, drop=True)
","sort1
sort2
","grp = df.groupby('A')
grp[['B']].transform(sum).sort('B')
sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]
f = lambda x: x.sort('C', ascending=False)
sort2 = sort1.groupby('A', sort=False).apply(f)
sort2.reset_index(0, drop=True)
",
17141755,"df.sort_values(['a', 'b'], ascending=[True, False])
df.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False])
df1 = df1.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False], inplace=True)
","df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])
","df.sort_values(['a', 'b'], ascending=[True, False])
",
17141755,"df.sort_values(['a', 'b'], ascending=[True, False])
df.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False])
df1 = df1.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False], inplace=True)
","df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])
","df.sort(['a', 'b'], ascending=[True, False])
",
17141755,"df.sort_values(['a', 'b'], ascending=[True, False])
df.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False])
df1 = df1.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False], inplace=True)
","df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])
","df1.sort(['a', 'b'], ascending=[True, False])
",
17141755,"df.sort_values(['a', 'b'], ascending=[True, False])
df.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False])
df1 = df1.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False], inplace=True)
","df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])
","df1 = df1.sort(['a', 'b'], ascending=[True, False])
",
17141755,"df.sort_values(['a', 'b'], ascending=[True, False])
df.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False])
df1 = df1.sort(['a', 'b'], ascending=[True, False])
df1.sort(['a', 'b'], ascending=[True, False], inplace=True)
","df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])
","df1.sort(['a', 'b'], ascending=[True, False], inplace=True)
",
27791362,"df = pd.read_csv(StringIO(csv),
header=0,
index_col=[""date"", ""loc""],
usecols=[""date"", ""loc"", ""x""],
parse_dates=[""date""])
","import pandas as pd
from StringIO import StringIO
csv = r""""""dummy,date,loc,x
bar,20090101,a,1
bar,20090102,a,3
bar,20090103,a,5
bar,20090101,b,1
bar,20090102,b,3
bar,20090103,b,5""""""
","df = pd.read_csv(StringIO(csv),
header=0,
index_col=[""date"", ""loc""],
usecols=[""date"", ""loc"", ""x""],
parse_dates=[""date""])
",
24793359,"numpyMatrix = df.as_matrix()
",,"numpyMatrix = df.as_matrix()
",
17682726,"df.loc[df['c']>0.5,['a','d']].values
","df = DataFrame(np.random.rand(4,5), columns = list('abcde'))
df
df.loc[df['c']>0.5,['a','d']]
array([[ 0.66970138,  0.45157274],
[ 0.95276167,  0.64325143],
[ 0.90071271,  0.50577509]])
","df.loc[df['c']>0.5,['a','d']].values
",
19960116,"df.countries.isin(countries)
df[df.countries.isin(countries)]
df[~df.countries.isin(countries)]
","df
countries
['UK', 'China']
",,"df[~df.countries.isin(countries)]
"
19960116,"df.countries.isin(countries)
df[df.countries.isin(countries)]
df[~df.countries.isin(countries)]
","df
countries
['UK', 'China']
",,"df[~df.countries.isin(countries)]
"
19960116,"df.countries.isin(countries)
df[df.countries.isin(countries)]
df[~df.countries.isin(countries)]
","df
countries
['UK', 'China']
",,"df[~df.countries.isin(countries)]
"
19960116,"df.countries.isin(countries)
df[df.countries.isin(countries)]
df[~df.countries.isin(countries)]
","df
countries
['UK', 'China']
","df.countries.isin(countries)
",
19960116,"df.countries.isin(countries)
df[df.countries.isin(countries)]
df[~df.countries.isin(countries)]
","df
countries
['UK', 'China']
","df[df.countries.isin(countries)]
",
19960116,"df.countries.isin(countries)
df[df.countries.isin(countries)]
df[~df.countries.isin(countries)]
","df
countries
['UK', 'China']
","df[~df.countries.isin(countries)]
",
19378497,"dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]
",,"dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]
",
22475141,"g = df.columns.to_series().groupby(df.dtypes).groups
","df = pd.DataFrame([[1, 2.3456, 'c', 'd', 78]], columns=list(""ABCDE""))
df
df.dtypes
g
{dtype('int64'): ['A', 'E'], dtype('float64'): ['B'], dtype('O'): ['C', 'D']}
{'object': ['C', 'D'], 'int64': ['A', 'E'], 'float64': ['B']}
","g = df.columns.to_series().groupby(df.dtypes).groups
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df['A'], df['B'] = df['AB'].str.split(' ', 1).str
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df['AB'].str.split(' ', 1, expand=True)
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df['AB_split'] = df['AB'].str.split('-')
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df['AB'].str.split('-', 1).str[0]
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df['AB'].str.split('-', 1).str[1]
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df['A'], df['B'] = df['AB'].str.split('-', 1).str
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df['AB'].str.split('-', 1, expand=True)
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","import pandas as pd
df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
df
df
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
upper_lower_df
upper_lower_df[""L""] = upper_lower_df[""U""].str.lower()
upper_lower_df
df['AB'].str[0]
df['AB'].str[1]
df
df = df[['AB']]
df
","df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
",
13682381,"data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))
",,"data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))
",
30691921,"with pd.option_context('display.max_rows', None, 'display.max_columns', 3):
","print(df)
","with pd.option_context('display.max_rows', None, 'display.max_columns', 3):
",
20763459,,,,"plt.show()
plt.show()
plt.show()
"
34272155,"df.drop_duplicates(subset=['A', 'C'], keep=False)
","import pandas as pd
df = pd.DataFrame({""A"":[""foo"", ""foo"", ""foo"", ""bar""], ""B"":[0,1,1,1], ""C"":[""A"",""A"",""B"",""A""]})
","df.drop_duplicates(subset=['A', 'C'], keep=False)
",
11531402,"df[df['A'].str.contains(""hello"")]
",,"df[df['A'].str.contains(""hello"")]
",
11711637,"pd.set_option('display.height', 1000)
pd.set_option('display.max_rows', 500)
pd.set_option('display.max_columns', 500)
pd.set_option('display.width', 1000)
","import pandas as pd
Parameters
Returns
None
Raises
float or None
boolean
boolean
str/unicode
boolean
callable
int
int
int
int
int
int or None
int
int or None
bool
boolean
boolean
int
int
int
boolean
boolean
","pd.set_option('display.height', 1000)
",
