AnswerId,Title,preprocessed_code,actual_solutions,h1,h2,h1h2,m1tfidf,m1doc2vec
14734627,How to access pandas groupby dataframe by key,"gb.get_group('foo')gb[[""A"", ""B""]].get_group(""foo"")gb[""C""].get_group(""foo"")","gb.get_group('foo') gb[[""A"", ""B""]].get_group(""foo"") gb[""C""].get_group(""foo"")","[""gb.get_group('foo')"", 'gb[[""A"", ""B""]].get_group(""foo"")', 'gb[""C""].get_group(""foo"")']","[""gb.get_group('foo')"", 'gb[[""A"", ""B""]].get_group(""foo"")', 'gb[""C""].get_group(""foo"")']","[""gb.get_group('foo')"", 'gb[[""A"", ""B""]].get_group(""foo"")', 'gb[""C""].get_group(""foo"")']","[""gb.get_group('foo')"", 'gb[[""A"", ""B""]].get_group(""foo"")', 'gb[""C""].get_group(""foo"")']","[""gb.get_group('foo')"", 'gb[[""A"", ""B""]].get_group(""foo"")', 'gb[""C""].get_group(""foo"")']"
14745484,How to split a column into two columns?,"import pandas as pddfdf = pd.DataFrame(df.row.str.split(' ',1).tolist(),                                   columns = ['flips','row'])df","df = pd.DataFrame(df.row.str.split(' ',1).tolist(),                                   columns = ['flips','row'])","[""df = pd.DataFrame(df.row.str.split(' ',1).tolist(),""]","['import pandas as pd', 'df', ""                                   columns = ['flips','row'])"", 'df']","[""df = pd.DataFrame(df.row.str.split(' ',1).tolist(),""]","[""df = pd.DataFrame(df.row.str.split(' ',1).tolist(),""]","[""df = pd.DataFrame(df.row.str.split(' ',1).tolist(),""]"
14760930,How to get the last n row of pandas dataframe?,,df1.tail(10),[],[''],[],[],[]
14900065,Remove rows with duplicate indices (Pandas DataFrame and TimeSeries),"df4 = df3.drop_duplicates(subset='rownum', keep='last')df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')df3 = df3.sort()","df4 = df3.drop_duplicates(subset='rownum', keep='last') df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')","[""df4 = df3.drop_duplicates(subset='rownum', keep='last')"", ""df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')""]","[""df4 = df3.drop_duplicates(subset='rownum', keep='last')"", ""df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')"", 'df3 = df3.sort()']","[""df4 = df3.drop_duplicates(subset='rownum', keep='last')"", ""df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')""]","[""df4 = df3.drop_duplicates(subset='rownum', keep='last')"", ""df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')""]","[""df4 = df3.drop_duplicates(subset='rownum', keep='last')"", ""df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')""]"
14946246,Pandas sort by group aggregate and column,"grp = df.groupby('A')grp[['B']].transform(sum).sort('B')sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]sort1f = lambda x: x.sort('C', ascending=False)sort2 = sort1.groupby('A', sort=False).apply(f)sort2sort2.reset_index(0, drop=True)","grp = df.groupby('A')grp[['B']].transform(sum).sort('B')sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]f = lambda x: x.sort('C', ascending=False)sort2 = sort1.groupby('A', sort=False).apply(f)sort2.reset_index(0, drop=True)","[""grp = df.groupby('A')"", ""grp[['B']].transform(sum).sort('B')"", ""sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]"", ""sort2 = sort1.groupby('A', sort=False).apply(f)"", 'sort2.reset_index(0, drop=True)']","[""grp = df.groupby('A')"", ""grp[['B']].transform(sum).sort('B')"", ""sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]"", 'sort1', ""f = lambda x: x.sort('C', ascending=False)"", ""sort2 = sort1.groupby('A', sort=False).apply(f)"", 'sort2', 'sort2.reset_index(0, drop=True)']","[""grp = df.groupby('A')"", ""grp[['B']].transform(sum).sort('B')"", ""sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]"", ""sort2 = sort1.groupby('A', sort=False).apply(f)"", 'sort2.reset_index(0, drop=True)']","[""grp = df.groupby('A')"", ""grp[['B']].transform(sum).sort('B')"", ""sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]"", ""sort2 = sort1.groupby('A', sort=False).apply(f)"", 'sort2.reset_index(0, drop=True)']","[""grp = df.groupby('A')"", ""grp[['B']].transform(sum).sort('B')"", ""sort1 = df.ix[grp[['B']].transform(sum).sort('B').index]"", ""sort2 = sort1.groupby('A', sort=False).apply(f)""]"
15026839,How to make separator in read_csv more flexible wrt whitespace?,import pandas as pd,"pd.read_csv(""whitespace.csv"", header=None, delimiter=r""\s+"") pd.read_csv(""whitespace.csv"", header=None, delim_whitespace=True)",[],['import pandas as pd'],[],[],[]
15252012,Handling Variable Number of Columns with Pandas while reading CSV file,"1,2,31,2,3,41,2,3,4,51,21,2,3,4my_cols = [""A"", ""B"", ""C"", ""D"", ""E""]pd.read_csv(""ragged.csv"", names=my_cols, engine='python')","my_cols = [""A"", ""B"", ""C"", ""D"", ""E""]pd.read_csv(""ragged.csv"", names=my_cols, engine='python')","['pd.read_csv(""ragged.csv"", names=my_cols, engine=\'python\')']","['1,2,3', '1,2,3,4', '1,2,3,4,5', '1,2', '1,2,3,4', 'my_cols = [""A"", ""B"", ""C"", ""D"", ""E""]', 'pd.read_csv(""ragged.csv"", names=my_cols, engine=\'python\')']","['pd.read_csv(""ragged.csv"", names=my_cols, engine=\'python\')']","['pd.read_csv(""ragged.csv"", names=my_cols, engine=\'python\')']","['pd.read_csv(""ragged.csv"", names=my_cols, engine=\'python\')']"
15362700,How to get the first column of a pandas DataFrame as a Series?,"import pandas as pddf = pd.DataFrame({'x' : [1, 2, 3, 4], 'y' : [4, 5, 6, 7]})dfs = df.ix[:,0]type(s)","s = df.ix[:,0]","[""df = pd.DataFrame({'x' : [1, 2, 3, 4], 'y' : [4, 5, 6, 7]})""]","['import pandas as pd', 'df', 's = df.ix[:,0]', 'type(s)']",[],"[""df = pd.DataFrame({'x' : [1, 2, 3, 4], 'y' : [4, 5, 6, 7]})""]","[""df = pd.DataFrame({'x' : [1, 2, 3, 4], 'y' : [4, 5, 6, 7]})""]"
15411596,Pandas count(distinct) equivalent,"table.groupby('YEARMONTH').CLIENTCODE.nunique()tabletable.groupby('YEARMONTH').CLIENTCODE.nunique()YEARMONTH",table.groupby('YEARMONTH').CLIENTCODE.nunique(),"[""table.groupby('YEARMONTH').CLIENTCODE.nunique()"", ""table.groupby('YEARMONTH').CLIENTCODE.nunique()""]","[""table.groupby('YEARMONTH').CLIENTCODE.nunique()"", 'table', ""table.groupby('YEARMONTH').CLIENTCODE.nunique()"", 'YEARMONTH']","[""table.groupby('YEARMONTH').CLIENTCODE.nunique()"", ""table.groupby('YEARMONTH').CLIENTCODE.nunique()""]","[""table.groupby('YEARMONTH').CLIENTCODE.nunique()"", ""table.groupby('YEARMONTH').CLIENTCODE.nunique()""]","[""table.groupby('YEARMONTH').CLIENTCODE.nunique()"", ""table.groupby('YEARMONTH').CLIENTCODE.nunique()""]"
15705958,Python : Getting the Row which has the max value in groups using groupby,"dfdf.groupby(['Mt'], sort=False)['count'].max()idx = df.groupby(['Mt'])['count'].transform(max) == df['count']df[idx]df['count_max'] = df.groupby(['Mt'])['count'].transform(max)df","df.groupby(['Mt'], sort=False)['count'].max() idx = df.groupby(['Mt'])['count'].transform(max) == df['count'] df['count_max'] = df.groupby(['Mt'])['count'].transform(max)","[""df.groupby(['Mt'], sort=False)['count'].max()"", ""idx = df.groupby(['Mt'])['count'].transform(max) == df['count']"", ""df['count_max'] = df.groupby(['Mt'])['count'].transform(max)""]","['df', ""df.groupby(['Mt'], sort=False)['count'].max()"", ""idx = df.groupby(['Mt'])['count'].transform(max) == df['count']"", 'df[idx]', ""df['count_max'] = df.groupby(['Mt'])['count'].transform(max)"", 'df']","[""df.groupby(['Mt'], sort=False)['count'].max()"", ""idx = df.groupby(['Mt'])['count'].transform(max) == df['count']"", ""df['count_max'] = df.groupby(['Mt'])['count'].transform(max)""]","[""df.groupby(['Mt'], sort=False)['count'].max()"", ""idx = df.groupby(['Mt'])['count'].transform(max) == df['count']"", ""df['count_max'] = df.groupby(['Mt'])['count'].transform(max)""]","[""df.groupby(['Mt'], sort=False)['count'].max()"", ""idx = df.groupby(['Mt'])['count'].transform(max) == df['count']"", ""df['count_max'] = df.groupby(['Mt'])['count'].transform(max)""]"
15772263,Pandas: rolling mean by time interval,"pd.rolling_mean(df.resample(""1D"", fill_method=""ffill""), window=3, min_periods=1)enddatedf.resample(""1d"").sum().fillna(0).rolling(window=3, min_periods=1).mean()","pd.rolling_mean(df.resample(""1D"", fill_method=""ffill""), window=3, min_periods=1) df.resample(""1d"").sum().fillna(0).rolling(window=3, min_periods=1).mean()","['pd.rolling_mean(df.resample(""1D"", fill_method=""ffill""), window=3, min_periods=1)', 'df.resample(""1d"").sum().fillna(0).rolling(window=3, min_periods=1).mean()']","['pd.rolling_mean(df.resample(""1D"", fill_method=""ffill""), window=3, min_periods=1)', 'enddate', 'df.resample(""1d"").sum().fillna(0).rolling(window=3, min_periods=1).mean()']","['pd.rolling_mean(df.resample(""1D"", fill_method=""ffill""), window=3, min_periods=1)', 'df.resample(""1d"").sum().fillna(0).rolling(window=3, min_periods=1).mean()']","['pd.rolling_mean(df.resample(""1D"", fill_method=""ffill""), window=3, min_periods=1)', 'df.resample(""1d"").sum().fillna(0).rolling(window=3, min_periods=1).mean()']","['pd.rolling_mean(df.resample(""1D"", fill_method=""ffill""), window=3, min_periods=1)', 'df.resample(""1d"").sum().fillna(0).rolling(window=3, min_periods=1).mean()']"
15943975,How do I get the row count of a Pandas dataframe?,"import numpy as npimport pandas as pddf = pd.DataFrame(np.arange(9).reshape(3,3))dfdf.shapelen(df.index)",df.shape df[0].count() len(df.index),"['df = pd.DataFrame(np.arange(9).reshape(3,3))', 'df.shape', 'len(df.index)']","['import numpy as np', 'import pandas as pd', 'df', 'df.shape', 'len(df.index)']","['df.shape', 'len(df.index)']","['df = pd.DataFrame(np.arange(9).reshape(3,3))', 'df.shape', 'len(df.index)']","['df = pd.DataFrame(np.arange(9).reshape(3,3))', 'df.shape', 'len(df.index)']"
16104482,Selecting a row of pandas series/dataframe by integer index,"df = DataFrame(randn(5,2),index=range(0,10,2),columns=list('AB'))dfdf.iloc[[2]]df.loc[[2]]",df.iloc[[2]] df.loc[[2]],"['df.iloc[[2]]', 'df.loc[[2]]']","[""df = DataFrame(randn(5,2),index=range(0,10,2),columns=list('AB'))"", 'df', 'df.iloc[[2]]', 'df.loc[[2]]']","['df.iloc[[2]]', 'df.loc[[2]]']","['df.iloc[[2]]', 'df.loc[[2]]']","['df.iloc[[2]]', 'df.loc[[2]]']"
16354730,Pandas: How to use apply function to multiple columns,"df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)df","df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)","[""df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)""]","[""df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)"", 'df']","[""df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)""]","[""df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)""]","[""df['Value'] = df.apply(lambda row: my_test(row['a'], row['c']), axis=1)""]"
16476974,iterating row by row through a pandas dataframe,,"for index, row in df.iterrows():    print row['c1'], row['c2'] for index, row in df.iterrows():     print row['c1'], row['c2']",[],[''],[],[],[]
16597375,Appending to an empty data frame in Pandas?,"df = pd.DataFrame()data = pd.DataFrame({""A"": range(3)})df.append(data)dfColumns: []Index: []df = df.append(data)df",df.append(data) df = df.append(data),"['df = pd.DataFrame()', 'data = pd.DataFrame({""A"": range(3)})', 'df.append(data)', 'df = df.append(data)']","['df.append(data)', 'df', 'Columns: []', 'Index: []', 'df = df.append(data)', 'df']","['df.append(data)', 'df = df.append(data)']","['df = pd.DataFrame()', 'data = pd.DataFrame({""A"": range(3)})', 'df.append(data)', 'df = df.append(data)']","['df = pd.DataFrame()', 'data = pd.DataFrame({""A"": range(3)})', 'df.append(data)', 'df = df.append(data)']"
16729808,How to get a value from a cell of a data frame?,"sub_dfsub_df.iloc[0]sub_df.iloc[0]['A']Out[5]: -0.13365288513107493",sub_df.iloc[0] sub_df.iloc[0]['A'],"['sub_df.iloc[0]', ""sub_df.iloc[0]['A']""]","['sub_df', 'sub_df.iloc[0]', ""sub_df.iloc[0]['A']"", 'Out[5]: -0.13365288513107493']","['sub_df.iloc[0]', ""sub_df.iloc[0]['A']""]",[],"['sub_df.iloc[0]', ""sub_df.iloc[0]['A']""]"
16735476,Converting strings to floats in a DataFrame,"df = DataFrame(dict(A = Series(['1.0','1']), B = Series(['1.0','foo'])))dfdf.dtypesdf.convert_objects(convert_numeric=True)df.convert_objects(convert_numeric=True).dtypesdtype: object",df.convert_objects(convert_numeric=True),"['df.dtypes', 'df.convert_objects(convert_numeric=True)', 'df.convert_objects(convert_numeric=True).dtypes']","[""df = DataFrame(dict(A = Series(['1.0','1']), B = Series(['1.0','foo'])))"", 'df', 'df.dtypes', 'df.convert_objects(convert_numeric=True)', 'df.convert_objects(convert_numeric=True).dtypes', 'dtype: object']","['df.dtypes', 'df.convert_objects(convert_numeric=True)', 'df.convert_objects(convert_numeric=True).dtypes']","['df.convert_objects(convert_numeric=True)', 'df.convert_objects(convert_numeric=True).dtypes']","['df.dtypes', 'df.convert_objects(convert_numeric=True)', 'df.convert_objects(convert_numeric=True).dtypes']"
16923367,Pandas writing dataframe to CSV file,"df.to_csv(file_name, sep='\t')df.to_csv(file_name, sep='\t', encoding='utf-8')","df.to_csv(file_name, sep='\t') df.to_csv(file_name, sep='\t', encoding='utf-8')","[""df.to_csv(file_name, sep='\\t')"", ""df.to_csv(file_name, sep='\\t', encoding='utf-8')""]","[""df.to_csv(file_name, sep='\\t')"", ""df.to_csv(file_name, sep='\\t', encoding='utf-8')""]","[""df.to_csv(file_name, sep='\\t')"", ""df.to_csv(file_name, sep='\\t', encoding='utf-8')""]","[""df.to_csv(file_name, sep='\\t')"", ""df.to_csv(file_name, sep='\\t', encoding='utf-8')""]","[""df.to_csv(file_name, sep='\\t')"", ""df.to_csv(file_name, sep='\\t', encoding='utf-8')""]"
17063653,Reading an Excel file in python using pandas,"xl = pd.ExcelFile(""dummydata.xlsx"")xl.sheet_names[u'Sheet1', u'Sheet2', u'Sheet3']df = xl.parse(""Sheet1"")df.head()parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")parsed.columnsIndex([u'Tid', u'dummy1', u'dummy2', u'dummy3', u'dummy4', u'dummy5', u'dummy6', u'dummy7', u'dummy8', u'dummy9'], dtype=object)","xl = pd.ExcelFile(""dummydata.xlsx"")df = xl.parse(""Sheet1"") parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")","['df = xl.parse(""Sheet1"")', 'df.head()', 'parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")']","['xl = pd.ExcelFile(""dummydata.xlsx"")', 'xl.sheet_names', ""[u'Sheet1', u'Sheet2', u'Sheet3']"", 'df = xl.parse(""Sheet1"")', 'df.head()', 'parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")', 'parsed.columns', ""Index([u'Tid', u'dummy1', u'dummy2', u'dummy3', u'dummy4', u'dummy5', u'dummy6', u'dummy7', u'dummy8', u'dummy9'], dtype=object)""]","['df = xl.parse(""Sheet1"")', 'df.head()', 'parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")']","['df = xl.parse(""Sheet1"")', 'df.head()', 'parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")']","['df = xl.parse(""Sheet1"")', 'df.head()', 'parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")']"
17071908,Select rows from a DataFrame based on values in a column in pandas,"df.loc[df['column_name'] == some_value]df.loc[df['column_name'].isin(some_values)]df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]df.loc[df['column_name'] != some_value]df.loc[~df['column_name'].isin(some_values)]import pandas as pdimport numpy as npdf = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),                   'B': 'one one two three two two one three'.split(),                   'C': np.arange(8), 'D': np.arange(8) * 2})print(df)print(df.loc[df['A'] == 'foo'])print(df.loc[df['B'].isin(['one','three'])])df = df.set_index(['B'])print(df.loc['one'])B              df.loc[df.index.isin(['one','two'])]B              ","df.loc[df['column_name'] == some_value] df.loc[df['column_name'].isin(some_values)] df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)] df.loc[df['column_name'] != some_value] df.loc[~df['column_name'].isin(some_values)] df.loc[df['A'] == 'foo'] df.loc[df['B'].isin(['one','three'])] df = df.set_index(['B'])df.loc['one'] df.loc[df.index.isin(['one','two'])]","[""df.loc[df['column_name'] == some_value]"", ""df.loc[df['column_name'].isin(some_values)]"", ""df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]"", ""df.loc[df['column_name'] != some_value]"", ""df.loc[~df['column_name'].isin(some_values)]"", ""df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),"", ""                   'B': 'one one two three two two one three'.split(),"", ""print(df.loc[df['A'] == 'foo'])"", ""print(df.loc[df['B'].isin(['one','three'])])"", ""df = df.set_index(['B'])"", ""print(df.loc['one'])"", ""df.loc[df.index.isin(['one','two'])]""]","[""df.loc[df['column_name'] == some_value]"", ""df.loc[df['column_name'].isin(some_values)]"", ""df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]"", ""df.loc[df['column_name'] != some_value]"", ""df.loc[~df['column_name'].isin(some_values)]"", 'import pandas as pd', 'import numpy as np', ""                   'B': 'one one two three two two one three'.split(),"", ""                   'C': np.arange(8), 'D': np.arange(8) * 2})"", 'print(df)', ""print(df.loc[df['A'] == 'foo'])"", ""print(df.loc[df['B'].isin(['one','three'])])"", ""df = df.set_index(['B'])"", ""print(df.loc['one'])"", 'B              ', ""df.loc[df.index.isin(['one','two'])]"", 'B              ']","[""df.loc[df['column_name'] == some_value]"", ""df.loc[df['column_name'].isin(some_values)]"", ""df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]"", ""df.loc[df['column_name'] != some_value]"", ""df.loc[~df['column_name'].isin(some_values)]"", ""df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),"", ""                   'B': 'one one two three two two one three'.split(),"", ""print(df.loc[df['A'] == 'foo'])"", ""print(df.loc[df['B'].isin(['one','three'])])"", ""df = df.set_index(['B'])"", ""print(df.loc['one'])"", ""df.loc[df.index.isin(['one','two'])]""]","[""df.loc[df['column_name'] == some_value]"", ""df.loc[df['column_name'].isin(some_values)]"", ""df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]"", ""df.loc[df['column_name'] != some_value]"", ""df.loc[~df['column_name'].isin(some_values)]"", ""df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),"", ""                   'B': 'one one two three two two one three'.split(),"", ""print(df.loc[df['A'] == 'foo'])"", ""print(df.loc[df['B'].isin(['one','three'])])"", ""df = df.set_index(['B'])"", ""print(df.loc['one'])"", ""df.loc[df.index.isin(['one','two'])]""]","[""df.loc[df['column_name'] == some_value]"", ""df.loc[df['column_name'].isin(some_values)]"", ""df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]"", ""df.loc[df['column_name'] != some_value]"", ""df.loc[~df['column_name'].isin(some_values)]"", ""df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),"", ""                   'B': 'one one two three two two one three'.split(),"", ""print(df.loc[df['A'] == 'foo'])"", ""print(df.loc[df['B'].isin(['one','three'])])"", ""df = df.set_index(['B'])"", ""print(df.loc['one'])"", ""df.loc[df.index.isin(['one','two'])]""]"
17095620,Outputting difference in two Pandas dataframes side by side - highlighting the difference,"ne = (df1 != df2).any(1)nene_stacked = (df1 != df2).stack()changed = ne_stacked[ne_stacked]changed.index.names = ['id', 'col']changeddifference_locations = np.where(df1 != df2)changed_from = df1.values[difference_locations]changed_to = df2.values[difference_locations]pd.DataFrame({'from': changed_from, 'to': changed_to}, index=changed.index)",ne = (df1 != df2).any(1) ne_stacked = (df1 != df2).stack(),"['ne = (df1 != df2).any(1)', 'ne_stacked = (df1 != df2).stack()', ""changed.index.names = ['id', 'col']"", 'difference_locations = np.where(df1 != df2)', 'changed_from = df1.values[difference_locations]', 'changed_to = df2.values[difference_locations]', ""pd.DataFrame({'from': changed_from, 'to': changed_to}, index=changed.index)""]","['ne = (df1 != df2).any(1)', 'ne', 'ne_stacked = (df1 != df2).stack()', 'changed = ne_stacked[ne_stacked]', ""changed.index.names = ['id', 'col']"", 'changed', 'difference_locations = np.where(df1 != df2)', 'changed_from = df1.values[difference_locations]', 'changed_to = df2.values[difference_locations]']","['ne = (df1 != df2).any(1)', 'ne_stacked = (df1 != df2).stack()', ""changed.index.names = ['id', 'col']"", 'difference_locations = np.where(df1 != df2)', 'changed_from = df1.values[difference_locations]', 'changed_to = df2.values[difference_locations]', ""pd.DataFrame({'from': changed_from, 'to': changed_to}, index=changed.index)""]","['ne = (df1 != df2).any(1)', 'ne_stacked = (df1 != df2).stack()', ""changed.index.names = ['id', 'col']"", 'difference_locations = np.where(df1 != df2)', 'changed_from = df1.values[difference_locations]', 'changed_to = df2.values[difference_locations]', ""pd.DataFrame({'from': changed_from, 'to': changed_to}, index=changed.index)""]","['ne = (df1 != df2).any(1)', 'ne_stacked = (df1 != df2).stack()', ""changed.index.names = ['id', 'col']"", 'difference_locations = np.where(df1 != df2)', 'changed_from = df1.values[difference_locations]', 'changed_to = df2.values[difference_locations]', ""pd.DataFrame({'from': changed_from, 'to': changed_to}, index=changed.index)""]"
17098736,How to store a dataframe using Pandas,"df.to_pickle(file_name)  df = pd.read_pickle(file_name)store = HDFStore('store.h5')store['df'] = df  store['df']  ",df.to_pickle(file_name) store = HDFStore('store.h5'),"['df.to_pickle(file_name)  ', 'df = pd.read_pickle(file_name)']","['df.to_pickle(file_name)  ', 'df = pd.read_pickle(file_name)', ""store = HDFStore('store.h5')"", ""store['df'] = df  "", ""store['df']  ""]","['df.to_pickle(file_name)  ', 'df = pd.read_pickle(file_name)']","['df.to_pickle(file_name)  ', 'df = pd.read_pickle(file_name)']","['df.to_pickle(file_name)  ', 'df = pd.read_pickle(file_name)']"
17134750,Convert DataFrame column type from string to datetime,"df['col'] = pd.to_datetime(df['col'])pd.to_datetime(pd.Series(['05/23/2005']))pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")dtype: datetime64[ns]","df['col'] = pd.to_datetime(df['col']) pd.to_datetime(pd.Series(['05/23/2005'])) pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")","[""df['col'] = pd.to_datetime(df['col'])"", ""pd.to_datetime(pd.Series(['05/23/2005']))"", 'pd.to_datetime(pd.Series([\'05/23/2005\']), format=""%m/%d/%Y"")']","[""df['col'] = pd.to_datetime(df['col'])"", 'dtype: datetime64[ns]']","[""df['col'] = pd.to_datetime(df['col'])"", ""pd.to_datetime(pd.Series(['05/23/2005']))"", 'pd.to_datetime(pd.Series([\'05/23/2005\']), format=""%m/%d/%Y"")']","[""df['col'] = pd.to_datetime(df['col'])"", ""pd.to_datetime(pd.Series(['05/23/2005']))"", 'pd.to_datetime(pd.Series([\'05/23/2005\']), format=""%m/%d/%Y"")']","[""df['col'] = pd.to_datetime(df['col'])"", ""pd.to_datetime(pd.Series(['05/23/2005']))"", 'pd.to_datetime(pd.Series([\'05/23/2005\']), format=""%m/%d/%Y"")']"
17141755,How to sort a dataFrame in python pandas by two or more columns?,"df.sort_values(['a', 'b'], ascending=[True, False])df.sort(['a', 'b'], ascending=[True, False])df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])df1.sort(['a', 'b'], ascending=[True, False])df1 = df1.sort(['a', 'b'], ascending=[True, False])df1.sort(['a', 'b'], ascending=[True, False], inplace=True)","df.sort_values(['a', 'b'], ascending=[True, False]) df.sort(['a', 'b'], ascending=[True, False]) df1.sort(['a', 'b'], ascending=[True, False]) df1 = df1.sort(['a', 'b'], ascending=[True, False]) df1.sort(['a', 'b'], ascending=[True, False], inplace=True)","[""df.sort_values(['a', 'b'], ascending=[True, False])"", ""df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])""]","[""df.sort_values(['a', 'b'], ascending=[True, False])"", ""df.sort(['a', 'b'], ascending=[True, False])"", ""df1.sort(['a', 'b'], ascending=[True, False])"", ""df1 = df1.sort(['a', 'b'], ascending=[True, False])"", ""df1.sort(['a', 'b'], ascending=[True, False], inplace=True)""]","[""df.sort_values(['a', 'b'], ascending=[True, False])""]","[""df.sort_values(['a', 'b'], ascending=[True, False])"", ""df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])""]","[""df.sort_values(['a', 'b'], ascending=[True, False])"", ""df1 = pd.DataFrame(np.random.randint(1, 5, (10,2)), columns=['a','b'])""]"
17242374,Pandas - how to get the data frame index as an array,"df = pd.DataFrame(index=['a', 'b'])df.index.valuesOut[2]: array(['a', 'b'], dtype=object)",df.index.values,"[""df = pd.DataFrame(index=['a', 'b'])"", 'df.index.values']","['df.index.values', ""Out[2]: array(['a', 'b'], dtype=object)""]",['df.index.values'],"[""df = pd.DataFrame(index=['a', 'b'])"", 'df.index.values']","[""df = pd.DataFrame(index=['a', 'b'])"", 'df.index.values']"
17531025,How to add pandas data to an existing csv file?,"with open('my_csv.csv', 'a') as f:    df.to_csv(f, header=False)0,1,2,31,4,5,6df = pd.read_csv('foo.csv', index_col=0)dfdf + 6with open('foo.csv', 'a') as f:             (df + 6).to_csv(f, header=False)0,1,2,31,4,5,60,7,8,91,10,11,12","with open('my_csv.csv', 'a') as f:    df.to_csv(f, header=False) with open('foo.csv', 'a') as f:             (df + 6).to_csv(f, header=False)","['    df.to_csv(f, header=False)', ""df = pd.read_csv('foo.csv', index_col=0)"", '             (df + 6).to_csv(f, header=False)']","[""with open('my_csv.csv', 'a') as f:"", '    df.to_csv(f, header=False)', '0,1,2,3', '1,4,5,6', ""df = pd.read_csv('foo.csv', index_col=0)"", 'df', 'df + 6', ""with open('foo.csv', 'a') as f:"", '             (df + 6).to_csv(f, header=False)', '0,1,2,3', '1,4,5,6', '0,7,8,9', '1,10,11,12']","['    df.to_csv(f, header=False)', ""df = pd.read_csv('foo.csv', index_col=0)"", '             (df + 6).to_csv(f, header=False)']","['    df.to_csv(f, header=False)', ""df = pd.read_csv('foo.csv', index_col=0)"", '             (df + 6).to_csv(f, header=False)']","['    df.to_csv(f, header=False)', ""df = pd.read_csv('foo.csv', index_col=0)"", '             (df + 6).to_csv(f, header=False)']"
