# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	67.07572989082318
0: = 2	13.738344590687522
0: = 3	4.586405291375691
0: = 4	0.9327104734668118
0: >= 5	3.3697857410221115
1: <= -5	11.926235147381426
1: = -4	9.535969740315956
1: = -3	17.47389163628127
1: = -2	32.3548321936785
1: = -1	152.44894840811423
1: = 0	1049.927634565731
1: = 1	276.9810624739049
1: = 2	52.40396544512389
1: = 3	29.170744867782137
1: = 4	20.959076222883375
1: >= 5	15.955725627862757
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7127246.1026977645
2: = 2	2661925.658788777
2: = 3	59377.663741048134
2: = 4	781172.2236903636
2: >= 5	525678.5165769556
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.009	nTrans 54	sum 1.000000
  drop: 0.006561
  duplic: 0.003124
g1.add_suffix.reset_index	entropy 4.78e-07	nTrans 8	sum 1.000000
  hierarch: 1.000000
  though: 0.000000
  like: 0.000000
df1.assign	entropy 0.252	nTrans 54	sum 1.000000
  perfect: 0.944750
  trigger: 0.029199
  version: 0.026046
  invalid: 0.000004
  possibl: 0.000000
  fals: 0.000000
df.convert_objects	entropy 0.089	nTrans 16	sum 1.000000
  astyp: 0.984204
  fail: 0.012374
  avail: 0.003423
writer.book	entropy 0.383	nTrans 17	sum 1.000000
  say: 0.871555
  xlsx: 0.128444
  doc: 0.000001
  panda: 0.000000
list_.append	entropy 0.883	nTrans 12	sum 1.000000
  assign: 0.675460
  header: 0.170256
  ad: 0.147221
  code: 0.007063
sum.grp.transform.sort.index	entropy 2.28e-04	nTrans 25	sum 1.000000
  clean: 0.999981
  drop: 0.000018
  c: 0.000001
  final: 0.000000
paramdata.index	entropy 0.005	nTrans 26	sum 1.000000
  screen: 0.999414
  summari: 0.000340
  store: 0.000203
  look: 0.000037
  output: 0.000005
  datafram: 0.000000
s.isnull	entropy 0.456	nTrans 12	sum 1.000000
  one: 0.833243
  nan: 0.165965
  sever: 0.000516
  work: 0.000268
  valu: 0.000008
df.fillna	entropy 1.504	nTrans 47	sum 1.000000
  doc: 0.467657
  case: 0.271860
  content: 0.093435
  fillna: 0.056524
  fill: 0.032861
  inplac: 0.031015
  link: 0.028917
  exampl: 0.012457
  one: 0.002374
  actual: 0.002032
  nan: 0.000363
  feel: 0.000344
  use: 0.000160
  chang: 0.000002
  said: 0.000000
  true: 0.000000
  behavior: 0.000000
  df: 0.000000
df.apply	entropy 0.825	nTrans 100	sum 1.000000
  btw: 0.746321
  forgot: 0.164407
  eleg: 0.046024
  seem: 0.032055
  string: 0.005664
  opinion: 0.005485
  follow: 0.000042
  convert: 0.000001
df.values	entropy 1.44e-37	nTrans 18	sum 1.000000
  numpi: 1.000000
df.resample.sum.fillna.rolling.mean	entropy 0.011	nTrans 30	sum 1.000000
  date: 0.998670
  resampl: 0.000680
  miss: 0.000650
df.astype	entropy 1.852	nTrans 20	sum 1.000000
  true: 0.250205
  becom: 0.211988
  greater: 0.198129
  fals: 0.147581
  depend: 0.075668
  dtype: 0.044027
  comparison: 0.036298
  opposit: 0.036036
  solut: 0.000068
  assign: 0.000000
df.str.split	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
xl.parse	entropy 1.122	nTrans 19	sum 1.000000
  excelfil: 0.432209
  rather: 0.335230
  call: 0.218437
  okay: 0.014112
  live: 0.000012
  pass: 0.000000
  instanc: 0.000000
  method: 0.000000
  pars: 0.000000
df.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.query	entropy 1.074	nTrans 46	sum 1.000000
  bitwis: 0.391889
  oper: 0.374910
  overload: 0.233200
  experiment: 0.000001
datetime.datetime.now.date	entropy 1.24e-06	nTrans 18	sum 1.000000
  empti: 1.000000
  datafram: 0.000000
pd.concat	entropy 0.241	nTrans 28	sum 1.000000
  column: 0.941753
  name: 0.052261
  think: 0.005987
df.as_matrix	entropy 0.166	nTrans 3	sum 1.000000
  panda: 0.964246
  built: 0.032086
  someth: 0.003667
sLength.np.random.randn.p.Series.values	entropy 1.368	nTrans 54	sum 1.000000
  advis: 0.383929
  alexand: 0.344389
  fact: 0.184495
  settingwithcopywarn: 0.044578
  wrong: 0.025659
  aim: 0.009286
  purpos: 0.004685
  describ: 0.001574
  adequ: 0.000873
  warn: 0.000365
  necessarili: 0.000086
  current: 0.000074
  copi: 0.000007
  let: 0.000000
  best: 0.000000
df.columns.tolist	entropy 1.534	nTrans 19	sum 1.000000
  rearrang: 0.308132
  move: 0.264145
  reassign: 0.195922
  reorder: 0.130821
  easi: 0.100574
  posit: 0.000322
  last: 0.000044
  col: 0.000038
  element: 0.000001
data.set_index	entropy 0.330	nTrans 3	sum 1.000000
  method: 0.897904
  simpli: 0.102096
  use: 0.000001
dt64.dtype	entropy 0.622	nTrans 50	sum 1.000000
  correspond: 0.785654
  integ: 0.179131
  long: 0.033997
  instal: 0.000628
  python: 0.000512
  second: 0.000054
  api: 0.000016
  datetim: 0.000005
  object: 0.000003
  may: 0.000001
  nasti: 0.000000
  chang: 0.000000
df2.values	entropy 0.744	nTrans 26	sum 1.000000
  ambigu: 0.528258
  constantin: 0.461908
  chang: 0.008569
  boolean: 0.000992
  ensur: 0.000273
sort1.groupby.apply	entropy 0.453	nTrans 25	sum 1.000000
  preserv: 0.834308
  b: 0.165071
  true: 0.000621
  order: 0.000000
x.lstrip.rstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
x.sort	entropy 0.105	nTrans 25	sum 1.000000
  clean: 0.978251
  c: 0.021749
  broadcast: 0.000000
data.fillna	entropy 1.583	nTrans 68	sum 1.000000
  almost: 0.422247
  amount: 0.254818
  ban: 0.183530
  clear: 0.048227
  test: 0.017082
  suit: 0.014612
  late: 0.012907
  plu: 0.011241
  user: 0.008589
  wonder: 0.008540
  settingwithcopi: 0.008171
  convienc: 0.006359
  rais: 0.002809
  neither: 0.000868
sub_df.iloc	entropy 0.004	nTrans 11	sum 1.000000
  access: 0.999502
  first: 0.000445
  row: 0.000035
  iloc: 0.000017
  one: 0.000002
  name: 0.000000
  use: 0.000000
  datafram: 0.000000
pd.io.parsers.ExcelFile.parse	entropy 0.692	nTrans 19	sum 1.000000
  instanc: 0.714483
  live: 0.258371
  close: 0.026140
  okay: 0.001004
  class: 0.000002
  first: 0.000000
df.reset_index	entropy 1.594	nTrans 14	sum 1.000000
  save: 0.314490
  either: 0.300077
  look: 0.171670
  multi: 0.078262
  ob: 0.073197
  tick: 0.061949
  frame: 0.000186
  want: 0.000162
  column: 0.000004
  level: 0.000004
  would: 0.000000
  convert: 0.000000
  like: 0.000000
df.groupby.max	entropy 0.111	nTrans 17	sum 1.000000
  max: 0.982927
  request: 0.007037
  op: 0.003971
  multipl: 0.002302
  mari: 0.002182
  chanc: 0.001580
  hail: 0.000000
  indic: 0.000000
  updat: 0.000000
my_dataframe.columns	entropy 0.656	nTrans 6	sum 1.000000
  get: 0.635443
  also: 0.364533
  list: 0.000024
np.random.choice	entropy 0.034	nTrans 46	sum 1.000000
  experiment: 0.994479
  oper: 0.005519
  instanc: 0.000003
  queri: 0.000000
df.index.values	entropy 1.595	nTrans 15	sum 1.000000
  alreadi: 0.325345
  attribut: 0.304884
  avail: 0.149968
  data: 0.098524
  convers: 0.067845
  store: 0.049414
  object: 0.003811
  need: 0.000210
  panda: 0.000001
  also: 0.000000
  mani: 0.000000
df1.index	entropy 1.045	nTrans 86	sum 1.000000
  could: 0.559379
  let: 0.298631
  purpos: 0.116073
  warn: 0.022156
  fact: 0.002213
  settingwithcopywarn: 0.001269
  best: 0.000239
  indic: 0.000016
  adequ: 0.000012
  valu: 0.000011
  appli: 0.000001
  method: 0.000001
  wrong: 0.000000
ws.title	entropy 0.155	nTrans 17	sum 1.000000
  excelwrit: 0.964052
  clue: 0.035911
  code: 0.000022
  give: 0.000014
  work: 0.000001
df.to_pickle	entropy 1.946	nTrans 41	sum 1.000000
  fast: 0.337905
  load: 0.197216
  interoper: 0.188504
  pickl: 0.058644
  pytabl: 0.052128
  text: 0.042651
  strategi: 0.026067
  advanc: 0.024696
  msgpack: 0.023462
  heavi: 0.017386
  choic: 0.015270
  time: 0.010994
  may: 0.003953
  dataset: 0.000600
  anoth: 0.000299
  json: 0.000099
  offer: 0.000083
  easiest: 0.000034
  question: 0.000009
  back: 0.000000
  access: 0.000000
  sinc: 0.000000
  favor: 0.000000
  larg: 0.000000
  altern: 0.000000
(NULL)	entropy 4.640	nTrans 826	sum 1.000000
  use: 0.083477
  column: 0.047975
  index: 0.039395
  datafram: 0.035365
  panda: 0.025635
  want: 0.024540
  valu: 0.023482
  way: 0.021638
  row: 0.019162
  df: 0.017944
  like: 0.017193
  note: 0.016825
  method: 0.015314
  also: 0.014267
  exampl: 0.014064
  seri: 0.013286
  data: 0.012338
  work: 0.011968
  one: 0.011157
  list: 0.011149
  convert: 0.010886
  see: 0.010050
  would: 0.009780
  doc: 0.009330
  return: 0.009319
  argument: 0.009192
  option: 0.009070
  get: 0.008958
  number: 0.008103
  select: 0.007605
  assum: 0.007500
  array: 0.007127
  name: 0.007033
  sort: 0.006831
  look: 0.006749
  someth: 0.006624
  pass: 0.006302
  groupbi: 0.006056
  could: 0.005939
  modifi: 0.005933
  label: 0.005827
  oper: 0.005781
  tri: 0.005743
  assign: 0.005557
  new: 0.005249
  duplic: 0.005194
  first: 0.005068
  give: 0.004974
  take: 0.004645
  deprec: 0.004610
  think: 0.004567
  level: 0.004563
  object: 0.004544
  suggest: 0.004542
  function: 0.004528
  drop: 0.004477
  say: 0.004458
  gener: 0.004436
  python: 0.004371
  accept: 0.004237
  e: 0.004207
  appli: 0.004146
  creat: 0.004129
  miss: 0.004074
  might: 0.004038
  need: 0.004022
  faster: 0.004015
  access: 0.004001
  follow: 0.003737
  set: 0.003714
  simpli: 0.003494
  howev: 0.003433
  instead: 0.003429
  attribut: 0.003377
  nan: 0.003162
  element: 0.003136
  includ: 0.003049
  output: 0.003028
  updat: 0.002992
  group: 0.002973
  g: 0.002970
  chain: 0.002968
  simpl: 0.002968
  string: 0.002968
  issu: 0.002968
  directli: 0.002968
  avail: 0.002959
  scalar: 0.002953
  believ: 0.002949
  save: 0.002930
  alreadi: 0.002904
  fals: 0.002806
  renam: 0.002771
  dict: 0.002539
  better: 0.002533
  result: 0.002509
  though: 0.002457
  much: 0.002414
  effici: 0.002359
  last: 0.002305
  boolean: 0.002256
  answer: 0.002105
  automat: 0.001979
  turn: 0.001973
  time: 0.001950
  perhap: 0.001873
  refer: 0.001855
  well: 0.001719
  call: 0.001669
  iloc: 0.001601
  frame: 0.001600
  version: 0.001585
  solut: 0.001580
  avoid: 0.001556
  numer: 0.001553
  true: 0.001542
  similar: 0.001524
  default: 0.001513
  mani: 0.001510
  possibl: 0.001499
  instanc: 0.001497
  easiest: 0.001497
  stabl: 0.001496
  actual: 0.001496
  edit: 0.001489
  numpi: 0.001487
  specifi: 0.001487
  isin: 0.001486
  complet: 0.001485
  loc: 0.001485
  run: 0.001484
  type: 0.001484
  help: 0.001484
  never: 0.001484
  x: 0.001484
  correctli: 0.001484
  whole: 0.001484
  place: 0.001484
  foo: 0.001484
  built: 0.001484
  ith: 0.001484
  understand: 0.001484
  summari: 0.001484
  window: 0.001484
  isnul: 0.001484
  exclud: 0.001484
  view: 0.001484
  respect: 0.001484
  w: 0.001484
  github: 0.001484
  least: 0.001483
  perform: 0.001483
  contain: 0.001482
  make: 0.001482
  slice: 0.001481
  entri: 0.001478
  ix: 0.001474
  two: 0.001474
  error: 0.001467
  pydata: 0.001467
  combin: 0.001466
  approach: 0.001458
  order: 0.001456
  naiv: 0.001446
  rather: 0.001446
  consid: 0.001441
  org: 0.001423
  common: 0.001367
  favor: 0.001343
  dictionari: 0.001335
  style: 0.001331
  done: 0.001299
  interest: 0.001165
  sum: 0.001157
  sklearn: 0.001132
  iter: 0.001125
  fit: 0.001108
  sinc: 0.001102
  html: 0.001100
  altern: 0.001085
  base: 0.001042
  indic: 0.000973
  store: 0.000936
  larg: 0.000932
  multipl: 0.000907
  back: 0.000900
  necessari: 0.000895
  code: 0.000869
  http: 0.000840
  move: 0.000815
  put: 0.000717
  via: 0.000711
  paramet: 0.000709
  line: 0.000683
  cat: 0.000635
  even: 0.000612
  comment: 0.000593
  second: 0.000564
  astyp: 0.000563
  necessarili: 0.000479
  chang: 0.000470
  best: 0.000449
  mention: 0.000403
  remov: 0.000286
  may: 0.000258
  empti: 0.000239
  either: 0.000234
  loop: 0.000230
  question: 0.000229
  queri: 0.000227
  copi: 0.000183
  plot: 0.000153
  inplac: 0.000151
  advis: 0.000148
  found: 0.000138
  remain: 0.000127
  variabl: 0.000127
  warn: 0.000113
  merg: 0.000111
  origin: 0.000102
  aggreg: 0.000088
  display: 0.000074
  keep: 0.000072
  interfac: 0.000067
  memori: 0.000063
  cours: 0.000060
  top: 0.000060
  negat: 0.000045
  filter: 0.000045
  quit: 0.000044
  start: 0.000043
  integ: 0.000033
  equival: 0.000032
  seem: 0.000030
  exist: 0.000030
  good: 0.000029
  map: 0.000029
  multiindex: 0.000028
  csv: 0.000026
  adequ: 0.000025
  offer: 0.000024
  mean: 0.000022
  echo: 0.000022
  let: 0.000021
  current: 0.000019
  pretti: 0.000016
  json: 0.000015
  whose: 0.000015
  far: 0.000015
  add: 0.000014
  requir: 0.000014
  support: 0.000012
  read: 0.000011
  header: 0.000011
  final: 0.000010
  yield: 0.000010
  singl: 0.000009
  must: 0.000009
  strip: 0.000008
  document: 0.000008
  nice: 0.000008
  transpos: 0.000007
  differ: 0.000007
  entir: 0.000006
  describ: 0.000006
  matplotlib: 0.000006
  anyway: 0.000005
  pyplot: 0.000004
  dataset: 0.000004
  posit: 0.000004
  interchang: 0.000004
  api: 0.000004
  count: 0.000004
  file: 0.000004
  reason: 0.000003
  flat: 0.000003
  placehold: 0.000002
  col: 0.000002
  whatev: 0.000002
  report: 0.000002
  step: 0.000002
  tupl: 0.000002
  print: 0.000002
  z: 0.000002
  notat: 0.000002
  purpos: 0.000002
  becom: 0.000002
  match: 0.000001
  section: 0.000001
  still: 0.000001
  v: 0.000001
  repr: 0.000001
  format: 0.000001
  handl: 0.000001
  switch: 0.000001
  append: 0.000001
  point: 0.000001
  dropna: 0.000001
  potenti: 0.000001
  resiz: 0.000001
  anoth: 0.000001
  therefor: 0.000001
  idl: 0.000001
  provid: 0.000001
  improv: 0.000001
  releas: 0.000001
  show: 0.000001
  size: 0.000001
  stop: 0.000001
  popular: 0.000001
  truncat: 0.000001
  given: 0.000001
  limit: 0.000001
  bmu: 0.000001
  emac: 0.000001
  dtype: 0.000001
  datetim: 0.000001
  keyword: 0.000001
  np: 0.000001
  area: 0.000001
  util: 0.000001
  easili: 0.000001
  chip: 0.000001
  know: 0.000001
  width: 0.000001
  realli: 0.000001
  whitespac: 0.000001
  termin: 0.000001
  quz: 0.000001
  wish: 0.000001
  asid: 0.000001
  within: 0.000001
  case: 0.000001
  properli: 0.000001
  abil: 0.000001
  shape: 0.000001
  comparison: 0.000001
  correct: 0.000001
  sat: 0.000001
  equal: 0.000001
  recommend: 0.000001
  share: 0.000000
  c: 0.000000
  manual: 0.000000
  import: 0.000000
  len: 0.000000
  us: 0.000000
  inform: 0.000000
  locat: 0.000000
  delet: 0.000000
  suppos: 0.000000
  invalid: 0.000000
  onward: 0.000000
  specif: 0.000000
  sometim: 0.000000
  test: 0.000000
  op: 0.000000
  difficult: 0.000000
  key: 0.000000
  randn: 0.000000
  b: 0.000000
  usecol: 0.000000
  long: 0.000000
  away: 0.000000
  appear: 0.000000
  sure: 0.000000
  dat: 0.000000
  renadeen: 0.000000
  comprehens: 0.000000
  mask: 0.000000
  height: 0.000000
  effect: 0.000000
  structur: 0.000000
  whatnot: 0.000000
  easi: 0.000000
  process: 0.000000
  futur: 0.000000
  intermediari: 0.000000
  instal: 0.000000
  addit: 0.000000
  august: 0.000000
  convers: 0.000000
  quick: 0.000000
  hyri: 0.000000
  ordin: 0.000000
  slower: 0.000000
  probabl: 0.000000
  expect: 0.000000
  enough: 0.000000
  noth: 0.000000
  ipython: 0.000000
  past: 0.000000
  resolv: 0.000000
  john: 0.000000
  calcul: 0.000000
  galt: 0.000000
  exceed: 0.000000
  simultan: 0.000000
  str: 0.000000
  chunksiz: 0.000000
  desir: 0.000000
  na: 0.000000
  choic: 0.000000
  workaround: 0.000000
  otherwis: 0.000000
  go: 0.000000
  odditi: 0.000000
  problem: 0.000000
  happen: 0.000000
  agg: 0.000000
  join: 0.000000
  per: 0.000000
  valid: 0.000000
  independ: 0.000000
  along: 0.000000
  modulo: 0.000000
  fyi: 0.000000
  explic: 0.000000
  clariti: 0.000000
  annoy: 0.000000
  end: 0.000000
  disclaim: 0.000000
  dr: 0.000000
  elabor: 0.000000
  aggreag: 0.000000
  null: 0.000000
  record: 0.000000
  cell: 0.000000
  ahead: 0.000000
  kind: 0.000000
  misl: 0.000000
  setup: 0.000000
  separ: 0.000000
  redund: 0.000000
  tl: 0.000000
  suit: 0.000000
  amount: 0.000000
  neither: 0.000000
  convienc: 0.000000
  settingwithcopi: 0.000000
  wonder: 0.000000
  user: 0.000000
  rais: 0.000000
  plu: 0.000000
  late: 0.000000
  clear: 0.000000
  ban: 0.000000
  almost: 0.000000
  fill: 0.000000
  opinion: 0.000000
  previous: 0.000000
  gb: 0.000000
  ruktech: 0.000000
  heavi: 0.000000
  detect: 0.000000
  reduc: 0.000000
  everi: 0.000000
  bar: 0.000000
  subdatafram: 0.000000
  fact: 0.000000
  right: 0.000000
  properti: 0.000000
  transform: 0.000000
  request: 0.000000
  imagin: 0.000000
  bit: 0.000000
  respons: 0.000000
  determin: 0.000000
  said: 0.000000
  tab: 0.000000
  predict: 0.000000
  whilst: 0.000000
  msgpack: 0.000000
  r: 0.000000
  sep: 0.000000
  extrem: 0.000000
  european: 0.000000
  condit: 0.000000
  unusu: 0.000000
  rownum: 0.000000
  varieti: 0.000000
  advanc: 0.000000
  experiment: 0.000000
  machin: 0.000000
  strategi: 0.000000
  matrix: 0.000000
  depract: 0.000000
  sampl: 0.000000
  btime: 0.000000
  represent: 0.000000
  encod: 0.000000
  head: 0.000000
  opposit: 0.000000
  vs: 0.000000
  translat: 0.000000
  higher: 0.000000
  fastest: 0.000000
  modul: 0.000000
  we: 0.000000
  easier: 0.000000
  dayfirst: 0.000000
  around: 0.000000
  selector: 0.000000
  auto: 0.000000
  utf: 0.000000
  wouter: 0.000000
  hack: 0.000000
  xs: 0.000000
  day: 0.000000
  arithmet: 0.000000
  connect: 0.000000
  ben: 0.000000
  text: 0.000000
  lexicograph: 0.000000
  concat: 0.000000
  less: 0.000000
  trigger: 0.000000
  notabl: 0.000000
  link: 0.000000
  subset: 0.000000
  nasti: 0.000000
  preced: 0.000000
  bypass: 0.000000
  flatten: 0.000000
  pytabl: 0.000000
  femal: 0.000000
  reus: 0.000000
  chanc: 0.000000
  older: 0.000000
  constructor: 0.000000
  find: 0.000000
  item: 0.000000
  googl: 0.000000
  depend: 0.000000
  pickl: 0.000000
  hand: 0.000000
  cluster: 0.000000
  prevent: 0.000000
  strict: 0.000000
  wrong: 0.000000
  quickli: 0.000000
  tick: 0.000000
  coupl: 0.000000
  pair: 0.000000
  chunk: 0.000000
  henc: 0.000000
  interv: 0.000000
  pull: 0.000000
  mari: 0.000000
  frequenc: 0.000000
  librari: 0.000000
  functool: 0.000000
  thing: 0.000000
  fillna: 0.000000
  scenario: 0.000000
  discuss: 0.000000
  ob: 0.000000
  eleg: 0.000000
  align: 0.000000
  ascend: 0.000000
  ep: 0.000000
  aim: 0.000000
  sever: 0.000000
  proper: 0.000000
  tell: 0.000000
  onlin: 0.000000
  dev: 0.000000
  aw: 0.000000
  present: 0.000000
  tolist: 0.000000
  settingwithcopywarn: 0.000000
  ant: 0.000000
  alexand: 0.000000
  latest: 0.000000
  multi: 0.000000
  mode: 0.000000
  soon: 0.000000
  part: 0.000000
  previou: 0.000000
  repres: 0.000000
  concaten: 0.000000
  bewar: 0.000000
  consol: 0.000000
  advantag: 0.000000
  produc: 0.000000
  next: 0.000000
  gotten: 0.000000
  dan: 0.000000
  rearrang: 0.000000
  parenthes: 0.000000
  reorder: 0.000000
  criteria: 0.000000
  overcom: 0.000000
  readabl: 0.000000
  forgot: 0.000000
  uniqu: 0.000000
  forc: 0.000000
  vector: 0.000000
  handi: 0.000000
  greater: 0.000000
  buffer: 0.000000
  dbi: 0.000000
  inde: 0.000000
  play: 0.000000
  although: 0.000000
  abl: 0.000000
  exclus: 0.000000
  interoper: 0.000000
  syntax: 0.000000
  reassign: 0.000000
  later: 0.000000
  load: 0.000000
  product: 0.000000
  compat: 0.000000
  content: 0.000000
  behavior: 0.000000
  axi: 0.000000
  open: 0.000000
  come: 0.000000
  furthermor: 0.000000
  allen: 0.000000
  leav: 0.000000
  clearli: 0.000000
  dsm: 0.000000
  sql: 0.000000
  paul: 0.000000
  overload: 0.000000
  extend: 0.000000
  ignor: 0.000000
  ad: 0.000000
  liner: 0.000000
  length: 0.000000
  mysqldb: 0.000000
  mysql: 0.000000
  etc: 0.000000
  none: 0.000000
  finit: 0.000000
  io: 0.000000
  hail: 0.000000
  guarante: 0.000000
  short: 0.000000
  got: 0.000000
  autodetect: 0.000000
  fast: 0.000000
  elimin: 0.000000
  experi: 0.000000
  explicitli: 0.000000
  exercis: 0.000000
  resampl: 0.000000
  comput: 0.000000
  oracl: 0.000000
  bitwis: 0.000000
  cookbook: 0.000000
  pivot: 0.000000
  slightli: 0.000000
  explor: 0.000000
  delimit: 0.000000
  param: 0.000000
  ensur: 0.000000
  littl: 0.000000
  databas: 0.000000
  flatnonzero: 0.000000
  strang: 0.000000
  sens: 0.000000
  reproduc: 0.000000
  confus: 0.000000
  okay: 0.000000
  fail: 0.000000
  xlsx: 0.000000
  basic: 0.000000
  correspond: 0.000000
  manner: 0.000000
  consist: 0.000000
  somewher: 0.000000
  live: 0.000000
  pars: 0.000000
  fix: 0.000000
  contrast: 0.000000
  interpret: 0.000000
  excelfil: 0.000000
  idiomat: 0.000000
  int: 0.000000
  pd: 0.000000
  close: 0.000000
  preserv: 0.000000
  btw: 0.000000
  non: 0.000000
  feel: 0.000000
  beetween: 0.000000
  spot: 0.000000
  perfect: 0.000000
  jwilner: 0.000000
  constantin: 0.000000
  utc: 0.000000
  "": 0.000000
  admit: 0.000000
  date: 0.000000
  action: 0.000000
  float: 0.000000
  form: 0.000000
  max: 0.000000
  class: 0.000000
  skin: 0.000000
  applicatino: 0.000000
  screen: 0.000000
  sheet: 0.000000
  write: 0.000000
  hierarch: 0.000000
  clue: 0.000000
  inner: 0.000000
  excelwrit: 0.000000
  docstr: 0.000000
  openpyxl: 0.000000
  reindex: 0.000000
  ambigu: 0.000000
  certain: 0.000000
  clean: 0.000000
  broadcast: 0.000000
groupby_object.agg	entropy 1.579	nTrans 68	sum 1.000000
  clariti: 0.371145
  disclaim: 0.221606
  annoy: 0.202269
  elabor: 0.129039
  dr: 0.040853
  end: 0.024973
  kind: 0.003477
  independ: 0.001899
  misl: 0.001032
  ahead: 0.000880
  record: 0.000734
  redund: 0.000650
  cell: 0.000561
  setup: 0.000431
  null: 0.000168
  test: 0.000089
  aggreag: 0.000079
  separ: 0.000071
  tl: 0.000042
groupby_object.agg.rename	entropy 1.829	nTrans 68	sum 1.000000
  elabor: 0.315657
  clariti: 0.213539
  disclaim: 0.197073
  annoy: 0.096044
  end: 0.076680
  dr: 0.047062
  independ: 0.023119
  kind: 0.014794
  misl: 0.002883
  ahead: 0.002630
  record: 0.002548
  redund: 0.002423
  cell: 0.002262
  setup: 0.001527
  null: 0.000678
  aggreag: 0.000338
  separ: 0.000302
  tl: 0.000257
  test: 0.000183
dfrm.ix	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.005952
  go: 0.005952
  df: 0.005952
  integ: 0.005952
  still: 0.005952
  databas: 0.005952
  applic: 0.005952
  least: 0.005952
  pray: 0.005952
  appear: 0.005952
  result: 0.005952
  behavior: 0.005952
  index: 0.005952
  duplic: 0.005952
  also: 0.005952
  figur: 0.005952
  within: 0.005952
  without: 0.005952
  unexpectedli: 0.005952
  final: 0.005952
  standard: 0.005952
  problem: 0.005952
  allow: 0.005952
  function: 0.005952
  question: 0.005952
  requir: 0.005952
  sedol: 0.005952
  bang: 0.005952
  probabl: 0.005952
  exist: 0.005952
  beat: 0.005952
  desir: 0.005952
  suddenli: 0.005952
  separ: 0.005952
  posit: 0.005952
  string: 0.005952
  perhap: 0.005952
  might: 0.005952
  everyth: 0.005952
  sinc: 0.005952
  note: 0.005952
  cover: 0.005952
  sort: 0.005952
  think: 0.005952
  thing: 0.005952
  call: 0.005952
  case: 0.005952
  report: 0.005952
  need: 0.005952
  three: 0.005952
  name: 0.005952
  implement: 0.005952
  unfortun: 0.005952
  naiv: 0.005952
  consid: 0.005952
  argmax: 0.005952
  code: 0.005952
  howev: 0.005952
  test: 0.005952
  abl: 0.005952
  api: 0.005952
  bad: 0.005952
  especi: 0.005952
  bug: 0.005952
  worth: 0.005952
  financi: 0.005952
  though: 0.005952
  would: 0.005952
  end: 0.005952
  cusip: 0.005952
  get: 0.005952
  move: 0.005952
  automat: 0.005952
  max: 0.005952
  may: 0.005952
  miss: 0.005952
  old: 0.005952
  data: 0.005952
  one: 0.005952
  label: 0.005952
  slowli: 0.005952
  run: 0.005952
  dead: 0.005952
  row: 0.005952
  set: 0.005952
  see: 0.005952
  type: 0.005952
  toy: 0.005952
  tri: 0.005952
  two: 0.005952
  either: 0.005952
  use: 0.005952
  approach: 0.005952
  easili: 0.005952
  mani: 0.005952
