# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	55.83057962928315
0: = 2	17.64144649913341
0: = 3	5.816141652431901
0: = 4	4.095384672245661
0: >= 5	3.501695939450905
1: <= -5	18.247911145199076
1: = -4	30.069326846432084
1: = -3	29.103066713422525
1: = -2	42.517353789339154
1: = -1	188.18278190531197
1: = 0	856.6905884563192
1: = 1	257.98631962844723
1: = 2	71.74315644754822
1: = 3	39.40141445878983
1: = 4	39.38975356212074
1: >= 5	26.448147042198585
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7123292.2125564255
2: = 2	1984067.8282654912
2: = 3	934022.258507136
2: = 4	842036.8658641919
2: >= 5	2077807.6457579825
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.682	nTrans 54	sum 1.000000
  trigger: 0.554790
  perfect: 0.444874
  fals: 0.000278
  invalid: 0.000044
  possibl: 0.000014
df.convert_objects	entropy 0.054	nTrans 16	sum 1.000000
  astyp: 0.991604
  avail: 0.004457
  fail: 0.003939
writer.book	entropy 0.663	nTrans 17	sum 1.000000
  say: 0.621529
  xlsx: 0.378471
  doc: 0.000001
list_.append	entropy 0.711	nTrans 12	sum 1.000000
  header: 0.569551
  ad: 0.425414
  code: 0.005035
sum.grp.transform.sort.index	entropy 1.69e-04	nTrans 25	sum 1.000000
  clean: 0.999986
  drop: 0.000013
  c: 0.000001
  final: 0.000000
paramdata.index	entropy 0.003	nTrans 26	sum 1.000000
  screen: 0.999739
  summari: 0.000171
  look: 0.000046
  store: 0.000039
  output: 0.000005
  fit: 0.000000
s.isnull	entropy 6.66e-08	nTrans 12	sum 1.000000
  sever: 1.000000
  method: 0.000000
df.fillna	entropy 1.392	nTrans 47	sum 1.000000
  doc: 0.475198
  case: 0.300577
  content: 0.095328
  fillna: 0.038834
  fill: 0.030207
  link: 0.029513
  inplac: 0.027755
  exampl: 0.001623
  actual: 0.000788
  feel: 0.000134
  nan: 0.000040
  one: 0.000001
  chang: 0.000001
  true: 0.000000
  behavior: 0.000000
  df: 0.000000
  workaround: 0.000000
  section: 0.000000
df.apply	entropy 0.852	nTrans 100	sum 1.000000
  btw: 0.742565
  forgot: 0.143177
  eleg: 0.056191
  seem: 0.050134
  opinion: 0.007349
  string: 0.000447
  convert: 0.000083
  follow: 0.000054
df.values	entropy 0	nTrans 18	sum 1.000000
  numpi: 1.000000
df.resample.sum.fillna.rolling.mean	entropy 0.031	nTrans 30	sum 1.000000
  date: 0.995130
  miss: 0.004823
  resampl: 0.000047
df.astype	entropy 1.845	nTrans 20	sum 1.000000
  greater: 0.249928
  becom: 0.223661
  true: 0.167976
  fals: 0.167914
  depend: 0.082078
  dtype: 0.043375
  opposit: 0.035486
  comparison: 0.029504
  solut: 0.000078
df.str.split	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
xl.parse	entropy 1.071	nTrans 19	sum 1.000000
  rather: 0.486560
  excelfil: 0.340352
  call: 0.158614
  okay: 0.014453
  live: 0.000021
  instanc: 0.000000
  pars: 0.000000
df.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.query	entropy 1.081	nTrans 46	sum 1.000000
  bitwis: 0.377305
  oper: 0.375423
  overload: 0.247272
  experiment: 0.000000
datetime.datetime.now.date	entropy 9.91e-09	nTrans 18	sum 1.000000
  empti: 1.000000
  creat: 0.000000
pd.concat	entropy 0.635	nTrans 28	sum 1.000000
  column: 0.801147
  concat: 0.111916
  name: 0.086929
  nice: 0.000009
  extend: 0.000000
df.as_matrix	entropy 1.090	nTrans 3	sum 1.000000
  someth: 0.385911
  panda: 0.336981
  built: 0.277108
sLength.np.random.randn.p.Series.values	entropy 1.698	nTrans 54	sum 1.000000
  settingwithcopywarn: 0.282935
  best: 0.196665
  adequ: 0.181502
  wrong: 0.174440
  aim: 0.101791
  necessarili: 0.062567
  warn: 0.000076
  copi: 0.000023
  effici: 0.000002
  version: 0.000000
df.columns.tolist	entropy 1.524	nTrans 19	sum 1.000000
  move: 0.287324
  rearrang: 0.284697
  reassign: 0.206351
  reorder: 0.138384
  easi: 0.083075
  last: 0.000106
  col: 0.000034
  posit: 0.000028
  element: 0.000001
data.set_index	entropy 0.642	nTrans 3	sum 1.000000
  method: 0.658528
  simpli: 0.341472
  use: 0.000000
dt64.dtype	entropy 0.429	nTrans 50	sum 1.000000
  correspond: 0.866753
  integ: 0.124459
  long: 0.007628
  instal: 0.001067
  python: 0.000047
  api: 0.000035
  nasti: 0.000006
  may: 0.000003
  datetim: 0.000001
  second: 0.000000
  object: 0.000000
  chang: 0.000000
df2.values	entropy 0.682	nTrans 26	sum 1.000000
  constantin: 0.689910
  ensur: 0.294219
  overcom: 0.015767
  entri: 0.000104
  exercis: 0.000000
  second: 0.000000
  leav: 0.000000
  chang: 0.000000
sort1.groupby.apply	entropy 0.537	nTrans 25	sum 1.000000
  preserv: 0.782553
  b: 0.214932
  true: 0.002515
x.lstrip.rstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
x.sort	entropy 0.074	nTrans 25	sum 1.000000
  clean: 0.985845
  c: 0.014155
  broadcast: 0.000000
data.fillna	entropy 4.220	nTrans 68	sum 1.000000
  e: 0.014706
  g: 0.014706
  creat: 0.014706
  dtype: 0.014706
  origin: 0.014706
  rais: 0.014706
  settingwithcopi: 0.014706
  oper: 0.014706
  return: 0.014706
  wonder: 0.014706
  probabl: 0.014706
  exist: 0.014706
  point: 0.014706
  neither: 0.014706
  memori: 0.014706
  seri: 0.014706
  object: 0.014706
  might: 0.014706
  could: 0.014706
  cours: 0.014706
  call: 0.014706
  case: 0.014706
  suit: 0.014706
  take: 0.014706
  howev: 0.014706
  copi: 0.014706
  test: 0.014706
  api: 0.014706
  ban: 0.014706
  much: 0.014706
  would: 0.014706
  fyi: 0.014706
  may: 0.014706
  data: 0.014706
  one: 0.014706
  someth: 0.014706
  plu: 0.014706
  turn: 0.014706
  run: 0.014706
  set: 0.014706
  see: 0.014706
  refer: 0.014706
  modifi: 0.014706
  panda: 0.014706
  potenti: 0.014706
  user: 0.014706
  late: 0.014706
  gener: 0.014706
  possibl: 0.014706
  faster: 0.014706
  happen: 0.014706
  effici: 0.014706
  know: 0.014706
  amount: 0.014706
  almost: 0.014706
  datafram: 0.014706
  singl: 0.014706
  warn: 0.014706
  clear: 0.014706
  chain: 0.014706
  work: 0.014706
  frame: 0.014706
  method: 0.014706
  expect: 0.014706
  entir: 0.014706
  convienc: 0.014706
  inplac: 0.014706
  updat: 0.014706
pd.DataFrame	entropy 2.417	nTrans 411	sum 1.000000
  use: 0.204585
  datafram: 0.122251
  one: 0.120760
  valu: 0.089746
  column: 0.086231
  panda: 0.084088
  list: 0.065592
  work: 0.051003
  sinc: 0.045375
  exampl: 0.035609
  assign: 0.032604
  attribut: 0.026936
  want: 0.026613
  data: 0.004886
  note: 0.003004
  e: 0.000442
  also: 0.000250
  row: 0.000022
  see: 0.000004
  way: 0.000000
sub_df.iloc	entropy 0.005	nTrans 11	sum 1.000000
  access: 0.999437
  first: 0.000509
  row: 0.000048
  iloc: 0.000006
  name: 0.000000
  one: 0.000000
pd.io.parsers.ExcelFile.parse	entropy 0.625	nTrans 19	sum 1.000000
  instanc: 0.743374
  live: 0.244208
  close: 0.010151
  okay: 0.002267
  class: 0.000000
  first: 0.000000
df.reset_index	entropy 1.632	nTrans 14	sum 1.000000
  save: 0.304345
  either: 0.274596
  look: 0.182152
  multi: 0.094592
  ob: 0.077546
  tick: 0.066291
  frame: 0.000306
  want: 0.000170
  level: 0.000003
  column: 0.000001
  convert: 0.000000
  would: 0.000000
  like: 0.000000
df.groupby.max	entropy 0.995	nTrans 17	sum 1.000000
  max: 0.683314
  mari: 0.144715
  chanc: 0.123003
  multipl: 0.023078
  request: 0.019047
  op: 0.006664
  hail: 0.000179
  indic: 0.000000
my_dataframe.columns	entropy 0.519	nTrans 6	sum 1.000000
  also: 0.786332
  get: 0.213668
np.random.choice	entropy 0.009	nTrans 46	sum 1.000000
  experiment: 0.998825
  scalar: 0.001144
  queri: 0.000031
df.index.values	entropy 1.031	nTrans 15	sum 1.000000
  store: 0.443208
  alreadi: 0.388074
  avail: 0.168402
  convers: 0.000206
  data: 0.000111
df1.index	entropy 1.314	nTrans 86	sum 1.000000
  appli: 0.370822
  version: 0.319057
  chang: 0.255296
  warn: 0.033147
  could: 0.007308
  dictionari: 0.003795
  purpos: 0.003761
  wrong: 0.003487
  settingwithcopywarn: 0.001781
  best: 0.000995
  adequ: 0.000523
  method: 0.000015
  perfect: 0.000011
  let: 0.000001
  know: 0.000000
ws.title	entropy 0.087	nTrans 17	sum 1.000000
  excelwrit: 0.983151
  clue: 0.016682
  code: 0.000138
  give: 0.000029
  might: 0.000000
df.to_pickle	entropy 1.896	nTrans 41	sum 1.000000
  fast: 0.380514
  load: 0.219256
  interoper: 0.119391
  pickl: 0.061302
  pytabl: 0.054492
  text: 0.044588
  strategi: 0.027259
  advanc: 0.025827
  msgpack: 0.024538
  heavi: 0.018201
  choic: 0.016168
  time: 0.004094
  may: 0.002657
  anoth: 0.001130
  dataset: 0.000533
  offer: 0.000035
  json: 0.000009
  question: 0.000005
  easiest: 0.000002
  back: 0.000000
  access: 0.000000
  larg: 0.000000
  altern: 0.000000
  favor: 0.000000
(NULL)	entropy 4.711	nTrans 826	sum 1.000000
  use: 0.076572
  column: 0.042681
  index: 0.041632
  datafram: 0.031477
  panda: 0.027175
  df: 0.020682
  way: 0.020275
  valu: 0.019266
  want: 0.018547
  method: 0.018079
  like: 0.017442
  one: 0.015939
  work: 0.015478
  exampl: 0.014374
  note: 0.013460
  convert: 0.011924
  doc: 0.011792
  also: 0.011276
  see: 0.010868
  return: 0.010691
  get: 0.010435
  would: 0.010315
  label: 0.010265
  seri: 0.009779
  number: 0.009506
  list: 0.009259
  row: 0.008663
  option: 0.008637
  look: 0.008330
  argument: 0.008274
  assum: 0.008084
  sort: 0.007623
  pass: 0.007620
  select: 0.007505
  someth: 0.007254
  need: 0.007148
  groupbi: 0.006142
  could: 0.006117
  think: 0.006114
  tri: 0.006110
  modifi: 0.006110
  array: 0.005990
  oper: 0.005931
  new: 0.005922
  data: 0.005674
  duplic: 0.005652
  first: 0.005334
  name: 0.005309
  give: 0.005151
  object: 0.005047
  take: 0.004880
  suggest: 0.004665
  level: 0.004612
  assign: 0.004610
  deprec: 0.004584
  save: 0.004584
  gener: 0.004584
  say: 0.004584
  python: 0.004517
  accept: 0.004470
  creat: 0.004402
  function: 0.004345
  access: 0.004318
  miss: 0.004277
  drop: 0.004221
  might: 0.004139
  follow: 0.003991
  simpli: 0.003725
  updat: 0.003598
  set: 0.003592
  howev: 0.003569
  nan: 0.003528
  faster: 0.003459
  includ: 0.003339
  instead: 0.003319
  element: 0.003274
  renam: 0.003272
  mani: 0.003172
  comment: 0.003141
  output: 0.003133
  simpl: 0.003111
  appli: 0.003111
  actual: 0.003091
  string: 0.003063
  group: 0.003057
  call: 0.003057
  issu: 0.003056
  run: 0.003056
  chain: 0.003056
  directli: 0.003056
  believ: 0.003050
  avail: 0.003044
  perhap: 0.002927
  alreadi: 0.002925
  e: 0.002914
  size: 0.002687
  singl: 0.002666
  indic: 0.002663
  though: 0.002585
  better: 0.002576
  variabl: 0.002569
  isin: 0.002519
  last: 0.002290
  time: 0.002194
  answer: 0.002058
  automat: 0.001866
  well: 0.001847
  boolean: 0.001767
  easiest: 0.001740
  frame: 0.001739
  stabl: 0.001730
  instanc: 0.001707
  effici: 0.001695
  iloc: 0.001654
  let: 0.001650
  attribut: 0.001632
  dict: 0.001631
  turn: 0.001611
  avoid: 0.001602
  solut: 0.001586
  edit: 0.001563
  fals: 0.001547
  loc: 0.001537
  g: 0.001536
  sinc: 0.001535
  numpi: 0.001533
  complet: 0.001528
  type: 0.001528
  least: 0.001528
  help: 0.001528
  x: 0.001528
  never: 0.001528
  isnul: 0.001528
  whole: 0.001528
  correctli: 0.001528
  foo: 0.001528
  otherwis: 0.001528
  understand: 0.001528
  summari: 0.001528
  valid: 0.001528
  built: 0.001528
  window: 0.001528
  exclud: 0.001528
  w: 0.001528
  contain: 0.001528
  respect: 0.001528
  github: 0.001528
  possibl: 0.001528
  view: 0.001528
  join: 0.001528
  go: 0.001527
  ith: 0.001525
  slice: 0.001524
  entri: 0.001521
  two: 0.001521
  entir: 0.001520
  place: 0.001520
  order: 0.001515
  error: 0.001510
  along: 0.001510
  ix: 0.001508
  origin: 0.001504
  approach: 0.001502
  pydata: 0.001486
  default: 0.001478
  rather: 0.001468
  version: 0.001468
  html: 0.001461
  perform: 0.001460
  dictionari: 0.001443
  common: 0.001418
  iter: 0.001394
  back: 0.001326
  org: 0.001323
  necessari: 0.001323
  paramet: 0.001303
  naiv: 0.001296
  refer: 0.001267
  store: 0.001221
  interest: 0.001155
  altern: 0.001143
  consid: 0.001111
  start: 0.001093
  combin: 0.001055
  much: 0.001055
  via: 0.001038
  larg: 0.001026
  make: 0.001009
  base: 0.000999
  second: 0.000910
  done: 0.000830
  seem: 0.000826
  move: 0.000801
  result: 0.000733
  sum: 0.000719
  advis: 0.000688
  style: 0.000655
  similar: 0.000629
  fit: 0.000618
  interchang: 0.000612
  interfac: 0.000583
  true: 0.000572
  code: 0.000562
  multipl: 0.000538
  may: 0.000486
  multiindex: 0.000464
  queri: 0.000444
  mean: 0.000393
  specif: 0.000386
  mask: 0.000305
  remov: 0.000304
  http: 0.000299
  chang: 0.000263
  loop: 0.000251
  either: 0.000250
  sklearn: 0.000246
  empti: 0.000206
  question: 0.000198
  copi: 0.000159
  put: 0.000150
  even: 0.000145
  keep: 0.000115
  json: 0.000110
  found: 0.000108
  inplac: 0.000103
  mention: 0.000092
  posit: 0.000077
  exist: 0.000069
  display: 0.000053
  merg: 0.000053
  therefor: 0.000051
  line: 0.000050
  nice: 0.000049
  filter: 0.000047
  memori: 0.000045
  numer: 0.000042
  astyp: 0.000041
  integ: 0.000033
  pretti: 0.000027
  differ: 0.000026
  suppos: 0.000026
  convers: 0.000025
  csv: 0.000021
  yield: 0.000020
  offer: 0.000018
  aggreg: 0.000017
  equival: 0.000017
  warn: 0.000017
  requir: 0.000016
  whose: 0.000015
  scalar: 0.000015
  know: 0.000015
  header: 0.000014
  report: 0.000013
  far: 0.000012
  good: 0.000012
  cat: 0.000010
  read: 0.000010
  final: 0.000009
  cours: 0.000007
  anyway: 0.000006
  specifi: 0.000006
  show: 0.000005
  dataset: 0.000005
  echo: 0.000005
  count: 0.000005
  purpos: 0.000005
  flat: 0.000004
  produc: 0.000003
  favor: 0.000003
  map: 0.000003
  support: 0.000003
  whatev: 0.000003
  col: 0.000003
  section: 0.000003
  reason: 0.000003
  file: 0.000002
  negat: 0.000002
  must: 0.000002
  strip: 0.000002
  tupl: 0.000002
  z: 0.000002
  overcom: 0.000002
  notat: 0.000002
  print: 0.000002
  step: 0.000002
  equal: 0.000002
  properti: 0.000002
  match: 0.000001
  v: 0.000001
  realli: 0.000001
  expect: 0.000001
  sens: 0.000001
  repr: 0.000001
  still: 0.000001
  transpos: 0.000001
  point: 0.000001
  quit: 0.000001
  becom: 0.000001
  switch: 0.000001
  agg: 0.000001
  provid: 0.000001
  truncat: 0.000001
  api: 0.000001
  stop: 0.000001
  resiz: 0.000001
  keyword: 0.000001
  idl: 0.000001
  append: 0.000001
  describ: 0.000001
  chip: 0.000001
  area: 0.000001
  termin: 0.000001
  easili: 0.000001
  given: 0.000001
  limit: 0.000001
  width: 0.000001
  bmu: 0.000001
  anoth: 0.000001
  emac: 0.000001
  util: 0.000001
  btime: 0.000001
  strict: 0.000001
  properli: 0.000001
  popular: 0.000001
  correct: 0.000001
  dropna: 0.000001
  inform: 0.000001
  case: 0.000001
  addit: 0.000001
  releas: 0.000001
  comprehens: 0.000001
  within: 0.000001
  ordin: 0.000001
  quz: 0.000001
  c: 0.000001
  kind: 0.000001
  recommend: 0.000000
  manual: 0.000000
  us: 0.000000
  key: 0.000000
  import: 0.000000
  len: 0.000000
  add: 0.000000
  delet: 0.000000
  sat: 0.000000
  noth: 0.000000
  comparison: 0.000000
  fact: 0.000000
  onward: 0.000000
  best: 0.000000
  b: 0.000000
  adequ: 0.000000
  sometim: 0.000000
  usecol: 0.000000
  difficult: 0.000000
  datetim: 0.000000
  dayfirst: 0.000000
  away: 0.000000
  sure: 0.000000
  long: 0.000000
  plot: 0.000000
  locat: 0.000000
  handl: 0.000000
  clearli: 0.000000
  top: 0.000000
  renadeen: 0.000000
  na: 0.000000
  experiment: 0.000000
  potenti: 0.000000
  whatnot: 0.000000
  structur: 0.000000
  shape: 0.000000
  op: 0.000000
  improv: 0.000000
  transform: 0.000000
  enough: 0.000000
  ahead: 0.000000
  dat: 0.000000
  appear: 0.000000
  concat: 0.000000
  august: 0.000000
  process: 0.000000
  workaround: 0.000000
  intermediari: 0.000000
  quick: 0.000000
  height: 0.000000
  problem: 0.000000
  effect: 0.000000
  henc: 0.000000
  placehold: 0.000000
  calcul: 0.000000
  futur: 0.000000
  john: 0.000000
  ipython: 0.000000
  galt: 0.000000
  hyri: 0.000000
  choic: 0.000000
  null: 0.000000
  nasti: 0.000000
  remain: 0.000000
  odditi: 0.000000
  desir: 0.000000
  chunksiz: 0.000000
  preced: 0.000000
  higher: 0.000000
  per: 0.000000
  instal: 0.000000
  explic: 0.000000
  format: 0.000000
  past: 0.000000
  exceed: 0.000000
  previous: 0.000000
  opinion: 0.000000
  heavi: 0.000000
  reduc: 0.000000
  gb: 0.000000
  extrem: 0.000000
  ruktech: 0.000000
  test: 0.000000
  vs: 0.000000
  constructor: 0.000000
  resolv: 0.000000
  r: 0.000000
  asid: 0.000000
  easi: 0.000000
  right: 0.000000
  pivot: 0.000000
  necessarili: 0.000000
  everi: 0.000000
  subdatafram: 0.000000
  detect: 0.000000
  fill: 0.000000
  bar: 0.000000
  separ: 0.000000
  head: 0.000000
  str: 0.000000
  said: 0.000000
  simultan: 0.000000
  msgpack: 0.000000
  abil: 0.000000
  matrix: 0.000000
  predict: 0.000000
  encod: 0.000000
  advanc: 0.000000
  coupl: 0.000000
  imagin: 0.000000
  represent: 0.000000
  respons: 0.000000
  rownum: 0.000000
  around: 0.000000
  strategi: 0.000000
  tab: 0.000000
  auto: 0.000000
  unusu: 0.000000
  machin: 0.000000
  determin: 0.000000
  opposit: 0.000000
  easier: 0.000000
  record: 0.000000
  modulo: 0.000000
  request: 0.000000
  sep: 0.000000
  arithmet: 0.000000
  we: 0.000000
  sampl: 0.000000
  depract: 0.000000
  modul: 0.000000
  connect: 0.000000
  dtype: 0.000000
  translat: 0.000000
  play: 0.000000
  onlin: 0.000000
  share: 0.000000
  np: 0.000000
  mari: 0.000000
  probabl: 0.000000
  fastest: 0.000000
  align: 0.000000
  tolist: 0.000000
  sever: 0.000000
  cluster: 0.000000
  utf: 0.000000
  randn: 0.000000
  slower: 0.000000
  hack: 0.000000
  text: 0.000000
  lexicograph: 0.000000
  whitespac: 0.000000
  setup: 0.000000
  day: 0.000000
  redund: 0.000000
  femal: 0.000000
  flatten: 0.000000
  ben: 0.000000
  chanc: 0.000000
  link: 0.000000
  ignor: 0.000000
  xs: 0.000000
  pull: 0.000000
  pytabl: 0.000000
  bit: 0.000000
  googl: 0.000000
  less: 0.000000
  scenario: 0.000000
  older: 0.000000
  wrong: 0.000000
  greater: 0.000000
  find: 0.000000
  depend: 0.000000
  bypass: 0.000000
  european: 0.000000
  selector: 0.000000
  pickl: 0.000000
  hand: 0.000000
  product: 0.000000
  item: 0.000000
  fillna: 0.000000
  independ: 0.000000
  ascend: 0.000000
  notabl: 0.000000
  quickli: 0.000000
  tick: 0.000000
  prevent: 0.000000
  parenthes: 0.000000
  librari: 0.000000
  chunk: 0.000000
  settingwithcopywarn: 0.000000
  interv: 0.000000
  wouter: 0.000000
  none: 0.000000
  functool: 0.000000
  varieti: 0.000000
  cell: 0.000000
  axi: 0.000000
  ob: 0.000000
  explicitli: 0.000000
  current: 0.000000
  ant: 0.000000
  document: 0.000000
  discuss: 0.000000
  handi: 0.000000
  aim: 0.000000
  misl: 0.000000
  leav: 0.000000
  tell: 0.000000
  proper: 0.000000
  latest: 0.000000
  eleg: 0.000000
  dev: 0.000000
  skin: 0.000000
  param: 0.000000
  tl: 0.000000
  multi: 0.000000
  aw: 0.000000
  subset: 0.000000
  frequenc: 0.000000
  docstr: 0.000000
  present: 0.000000
  pyplot: 0.000000
  gotten: 0.000000
  flatnonzero: 0.000000
  mode: 0.000000
  wish: 0.000000
  condit: 0.000000
  consol: 0.000000
  soon: 0.000000
  aggreag: 0.000000
  readabl: 0.000000
  rearrang: 0.000000
  concaten: 0.000000
  thing: 0.000000
  vector: 0.000000
  ep: 0.000000
  criteria: 0.000000
  uniqu: 0.000000
  reorder: 0.000000
  buffer: 0.000000
  forgot: 0.000000
  interoper: 0.000000
  matplotlib: 0.000000
  forc: 0.000000
  dan: 0.000000
  hail: 0.000000
  syntax: 0.000000
  dbi: 0.000000
  inde: 0.000000
  allen: 0.000000
  exclus: 0.000000
  guarante: 0.000000
  load: 0.000000
  repres: 0.000000
  previou: 0.000000
  although: 0.000000
  sql: 0.000000
  next: 0.000000
  experi: 0.000000
  compat: 0.000000
  reassign: 0.000000
  open: 0.000000
  later: 0.000000
  whilst: 0.000000
  happen: 0.000000
  abl: 0.000000
  furthermor: 0.000000
  paul: 0.000000
  dr: 0.000000
  bewar: 0.000000
  action: 0.000000
  extend: 0.000000
  finit: 0.000000
  content: 0.000000
  etc: 0.000000
  behavior: 0.000000
  mysqldb: 0.000000
  mysql: 0.000000
  overload: 0.000000
  fail: 0.000000
  dsm: 0.000000
  perfect: 0.000000
  length: 0.000000
  io: 0.000000
  short: 0.000000
  invalid: 0.000000
  oracl: 0.000000
  confus: 0.000000
  exercis: 0.000000
  got: 0.000000
  explor: 0.000000
  advantag: 0.000000
  resampl: 0.000000
  annoy: 0.000000
  ad: 0.000000
  bitwis: 0.000000
  autodetect: 0.000000
  reus: 0.000000
  form: 0.000000
  elimin: 0.000000
  alexand: 0.000000
  elabor: 0.000000
  contrast: 0.000000
  okay: 0.000000
  pair: 0.000000
  ensur: 0.000000
  cookbook: 0.000000
  delimit: 0.000000
  fast: 0.000000
  end: 0.000000
  slightli: 0.000000
  reproduc: 0.000000
  comput: 0.000000
  clariti: 0.000000
  databas: 0.000000
  live: 0.000000
  trigger: 0.000000
  disclaim: 0.000000
  pars: 0.000000
  interpret: 0.000000
  consist: 0.000000
  idiomat: 0.000000
  constantin: 0.000000
  somewher: 0.000000
  xlsx: 0.000000
  non: 0.000000
  basic: 0.000000
  excelfil: 0.000000
  littl: 0.000000
  fix: 0.000000
  max: 0.000000
  preserv: 0.000000
  close: 0.000000
  write: 0.000000
  date: 0.000000
  pd: 0.000000
  correspond: 0.000000
  spot: 0.000000
  liner: 0.000000
  int: 0.000000
  applicatino: 0.000000
  feel: 0.000000
  btw: 0.000000
  "": 0.000000
  part: 0.000000
  beetween: 0.000000
  utc: 0.000000
  class: 0.000000
  fyi: 0.000000
  strang: 0.000000
  come: 0.000000
  admit: 0.000000
  ambigu: 0.000000
  inner: 0.000000
  certain: 0.000000
  jwilner: 0.000000
  screen: 0.000000
  sheet: 0.000000
  reindex: 0.000000
  hierarch: 0.000000
  broadcast: 0.000000
  openpyxl: 0.000000
  clue: 0.000000
  excelwrit: 0.000000
  manner: 0.000000
  float: 0.000000
  clean: 0.000000
groupby_object.agg	entropy 1.063	nTrans 68	sum 1.000000
  clariti: 0.462043
  annoy: 0.277314
  calcul: 0.260641
  disclaim: 0.000002
groupby_object.agg.rename	entropy 0.691	nTrans 68	sum 1.000000
  elabor: 0.547554
  end: 0.452145
  follow: 0.000274
  dr: 0.000026
  disclaim: 0.000000
dfrm.ix	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.005952
  go: 0.005952
  df: 0.005952
  integ: 0.005952
  still: 0.005952
  databas: 0.005952
  applic: 0.005952
  least: 0.005952
  pray: 0.005952
  appear: 0.005952
  result: 0.005952
  behavior: 0.005952
  index: 0.005952
  duplic: 0.005952
  also: 0.005952
  figur: 0.005952
  within: 0.005952
  without: 0.005952
  unexpectedli: 0.005952
  final: 0.005952
  standard: 0.005952
  problem: 0.005952
  allow: 0.005952
  function: 0.005952
  question: 0.005952
  requir: 0.005952
  sedol: 0.005952
  bang: 0.005952
  probabl: 0.005952
  exist: 0.005952
  beat: 0.005952
  desir: 0.005952
  suddenli: 0.005952
  separ: 0.005952
  posit: 0.005952
  string: 0.005952
  perhap: 0.005952
  might: 0.005952
  everyth: 0.005952
  sinc: 0.005952
  note: 0.005952
  cover: 0.005952
  sort: 0.005952
  think: 0.005952
  thing: 0.005952
  call: 0.005952
  case: 0.005952
  report: 0.005952
  need: 0.005952
  three: 0.005952
  name: 0.005952
  implement: 0.005952
  unfortun: 0.005952
  naiv: 0.005952
  consid: 0.005952
  argmax: 0.005952
  code: 0.005952
  howev: 0.005952
  test: 0.005952
  abl: 0.005952
  api: 0.005952
  bad: 0.005952
  especi: 0.005952
  bug: 0.005952
  worth: 0.005952
  financi: 0.005952
  though: 0.005952
  would: 0.005952
  end: 0.005952
  cusip: 0.005952
  get: 0.005952
  move: 0.005952
  automat: 0.005952
  max: 0.005952
  may: 0.005952
  miss: 0.005952
  old: 0.005952
  data: 0.005952
  one: 0.005952
  label: 0.005952
  slowli: 0.005952
  run: 0.005952
  dead: 0.005952
  row: 0.005952
  set: 0.005952
  see: 0.005952
  type: 0.005952
  toy: 0.005952
  tri: 0.005952
  two: 0.005952
  either: 0.005952
  use: 0.005952
  approach: 0.005952
  easili: 0.005952
  mani: 0.005952
