# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	76.88000202700815
0: = 2	13.890270624320474
0: = 3	2.527117758084893
0: = 4	0.04183253062610098
0: >= 5	0.010649108976179517
1: <= -5	5.182934671333505
1: = -4	4.531622212876117
1: = -3	8.179638713221944
1: = -2	14.602588081659139
1: = -1	95.48179020090146
1: = 0	1363.0219401369227
1: = 1	170.46116555253366
1: = 2	32.86260036709414
1: = 3	17.93620905188976
1: = 4	4.893099743573338
1: >= 5	11.296656066452162
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	4135441.5988893625
2: = 2	1714380.0957845927
2: = 3	16553.301010774256
2: = 4	1011837.2104357228
2: >= 5	319218.0406098831
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
datetime.utcnow	entropy 1.132	nTrans 50	sum 1.000000
  two: 0.005952
  either: 0.005952
  use: 0.005952
  approach: 0.005952
  easili: 0.005952
  mani: 0.005952
  make: 0.005952
  error: 0.005952
  common: 0.005952
  output: 0.005952
  drop: 0.005952
  suffici: 0.005952
  element: 0.005952
  numpi: 0.005952
  provid: 0.005952
  panda: 0.005952
  manual: 0.005952
  unit: 0.005952
  properli: 0.005952
  enforc: 0.005952
  comment: 0.005952
  languag: 0.005952
  like: 0.005952
  list: 0.005952
  easi: 0.005952
  edit: 0.005952
  left: 0.005952
  straightforward: 0.005952
  system: 0.005952
  prone: 0.005952
  gener: 0.005952
  idxmax: 0.005952
  dynam: 0.005952
  otherwis: 0.005952
  valu: 0.005952
  wherea: 0.005952
  buggi: 0.005952
  happen: 0.005952
  observ: 0.005952
  even: 0.005952
  know: 0.005952
  reproduc: 0.005952
  previous: 0.005952
  kind: 0.005952
  fast: 0.005952
  asset: 0.005952
  exampl: 0.005952
  datafram: 0.005952
  write: 0.005952
  wait: 0.005952
  clean: 0.005952
  want: 0.005952
  wall: 0.005952
  form: 0.005952
  correctli: 0.005952
  wrote: 0.005952
  locat: 0.005952
  disappoint: 0.005952
  uniqu: 0.005952
  runtim: 0.005952
  join: 0.005952
  work: 0.005952
  identifi: 0.005952
  ipython: 0.005952
  smack: 0.005952
  cursori: 0.005952
  maximum: 0.005952
  exactli: 0.005952
  nasti: 0.005952
  method: 0.005952
  head: 0.005952
  help: 0.005952
  tricki: 0.005952
  hors: 0.005952
  hope: 0.005952
  hour: 0.005952
  updat: 0.005952
  occur: 0.005952
df.drop	entropy 0.709	nTrans 7	sum 1.000000
  label: 0.553233
  pass: 0.443220
  drop: 0.003372
  seri: 0.000135
  datafram: 0.000041
s.reset_index	entropy 0.345	nTrans 24	sum 1.000000
  dictionari: 0.930092
  error: 0.039246
  make: 0.011731
  sens: 0.009132
  item: 0.004085
  e: 0.003832
  key: 0.001859
  sinc: 0.000023
  call: 0.000000
  think: 0.000000
grp.transform	entropy 0.010	nTrans 25	sum 1.000000
  broadcast: 0.998772
  clean: 0.000984
  c: 0.000244
s.index	entropy 1.664	nTrans 27	sum 1.000000
  yield: 0.425300
  multipl: 0.164504
  constructor: 0.127575
  pair: 0.107344
  seri: 0.069451
  expect: 0.056217
  scalar: 0.048530
  sens: 0.000973
  think: 0.000056
  reindex: 0.000033
  could: 0.000012
  take: 0.000004
  valu: 0.000001
  dict: 0.000000
  make: 0.000000
sort1.groupby	entropy 0.041	nTrans 25	sum 1.000000
  broadcast: 0.993781
  clean: 0.004900
  c: 0.001319
pd.read_pickle	entropy 1.475	nTrans 41	sum 1.000000
  favor: 0.406239
  cookbook: 0.240115
  interoper: 0.207549
  discuss: 0.058061
  better: 0.050512
  popular: 0.037436
  choic: 0.000088
  deprec: 0.000000
  json: 0.000000
df.plot	entropy 1.779	nTrans 17	sum 1.000000
  document: 0.339798
  g: 0.170363
  style: 0.144447
  format: 0.138016
  plot: 0.086333
  matplotlib: 0.068557
  pyplot: 0.050939
  line: 0.001108
  accept: 0.000166
  specifi: 0.000136
  e: 0.000128
  dict: 0.000011
  list: 0.000000
  also: 0.000000
  call: 0.000000
  argument: 0.000000
df.fillna.groupby.sum	entropy 2.006	nTrans 32	sum 1.000000
  mention: 0.391183
  r: 0.133663
  said: 0.098082
  g: 0.091149
  na: 0.065720
  placehold: 0.054238
  feel: 0.047439
  workaround: 0.039278
  e: 0.034711
  section: 0.020719
  consist: 0.009622
  aw: 0.007056
  hack: 0.005810
  github: 0.001327
  pretti: 0.000002
  issu: 0.000000
  exclud: 0.000000
  includ: 0.000000
np.arange.np.array.T	entropy 0.011	nTrans 18	sum 1.000000
  array: 0.998705
  empti: 0.000839
  numpi: 0.000456
df3.reset_index.drop_duplicates	entropy 1.583	nTrans 50	sum 1.000000
  still: 0.399503
  larg: 0.333589
  realli: 0.062982
  older: 0.041996
  quickli: 0.041031
  tell: 0.039352
  proper: 0.038560
  thing: 0.032946
  answer: 0.010031
  version: 0.000004
  order: 0.000004
  back: 0.000003
  set: 0.000000
  data: 0.000000
  oper: 0.000000
df1.col2.isin	entropy 0.494	nTrans 28	sum 1.000000
  anoth: 0.881248
  produc: 0.056865
  form: 0.045060
  edit: 0.010853
  start: 0.005887
  entir: 0.000065
  one: 0.000021
  method: 0.000000
  merg: 0.000000
pd.date_range	entropy 0.475	nTrans 21	sum 1.000000
  use: 0.817572
  could: 0.182428
df.head	entropy 1.682	nTrans 19	sum 1.000000
  okay: 0.278724
  instanc: 0.245489
  live: 0.217021
  idiomat: 0.137716
  pars: 0.065498
  excelfil: 0.041853
  close: 0.011873
  call: 0.001644
  rather: 0.000100
  class: 0.000082
  first: 0.000000
a.iterrows	entropy 4.25e-04	nTrans 4	sum 1.000000
  like: 0.999962
  renam: 0.000038
df_norm.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
datetime.utcfromtimestamp	entropy 0.647	nTrans 50	sum 1.000000
  interpret: 0.682497
  reproduc: 0.313921
  futur: 0.002681
  int: 0.000782
  utc: 0.000074
  datetim: 0.000045
  np: 0.000000
  think: 0.000000
  long: 0.000000
  nasti: 0.000000
  instal: 0.000000
  experiment: 0.000000
  repres: 0.000000
df.shape	entropy 1.966	nTrans 21	sum 1.000000
  howev: 0.249072
  exclud: 0.247013
  len: 0.167471
  shape: 0.068092
  interchang: 0.067657
  comment: 0.060361
  allen: 0.054478
  dan: 0.049641
  notabl: 0.033154
  perform: 0.002170
  differ: 0.000634
  df: 0.000191
  count: 0.000038
  edit: 0.000017
  nan: 0.000009
  faster: 0.000000
df.values.ravel.Series.unique	entropy 0.777	nTrans 6	sum 1.000000
  faster: 0.732762
  sort: 0.193677
  uniqu: 0.056689
  need: 0.016872
  way: 0.000000
col.join.strip	entropy 0.521	nTrans 27	sum 1.000000
  must: 0.833916
  strip: 0.147035
  easiest: 0.012961
  top: 0.006002
  whitespac: 0.000066
  one: 0.000020
  rather: 0.000000
  multiindex: 0.000000
df.drop_duplicates	entropy 1.222	nTrans 18	sum 1.000000
  keep: 0.491479
  much: 0.299070
  panda: 0.125388
  paramet: 0.067250
  easier: 0.016601
  array: 0.000212
df.sum	entropy 0.986	nTrans 16	sum 1.000000
  numer: 0.543871
  ignor: 0.293827
  none: 0.162302
  specif: 0.000000
df.index.isin	entropy 1.177	nTrans 35	sum 1.000000
  condit: 0.436062
  whose: 0.365175
  multipl: 0.146415
  includ: 0.049991
  wish: 0.001244
  negat: 0.001109
  combin: 0.000004
  put: 0.000000
  yield: 0.000000
  scalar: 0.000000
  equal: 0.000000
data.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
key_columns.df.groupby.size	entropy 2.766	nTrans 68	sum 1.000000
  cell: 0.107622
  record: 0.105746
  aggreag: 0.099835
  null: 0.096906
  ahead: 0.096183
  elabor: 0.052624
  annoy: 0.050010
  disclaim: 0.049475
  independ: 0.049105
  redund: 0.047707
  setup: 0.046823
  misl: 0.040902
  clariti: 0.033365
  test: 0.032876
  end: 0.024550
  kind: 0.024097
  dr: 0.015733
  tl: 0.014634
  separ: 0.011807
df.loc	entropy 2.247	nTrans 163	sum 1.000000
  valu: 0.202301
  select: 0.138539
  row: 0.130801
  loc: 0.118816
  tri: 0.111699
  ant: 0.097276
  new: 0.096588
  accept: 0.033378
  support: 0.022013
  slice: 0.017484
  boolean: 0.010444
  bar: 0.009596
  dat: 0.002745
  sat: 0.001675
  quz: 0.001497
  stop: 0.001101
  v: 0.001065
  notat: 0.001044
  let: 0.000980
  z: 0.000840
  scalar: 0.000050
  df: 0.000044
  return: 0.000015
  want: 0.000005
  start: 0.000004
  label: 0.000001
  base: 0.000000
  step: 0.000000
  assum: 0.000000
  cat: 0.000000
  ix: 0.000000
df_.fillna	entropy 1.534	nTrans 18	sum 1.000000
  suggest: 0.272238
  henc: 0.265843
  write: 0.251021
  coupl: 0.145891
  data: 0.058783
  creat: 0.005740
  nan: 0.000375
  datafram: 0.000091
  calcul: 0.000012
  type: 0.000006
  simpli: 0.000000
  note: 0.000000
df.resample.sum.fillna.rolling	entropy 0.063	nTrans 30	sum 1.000000
  resampl: 0.988754
  day: 0.011059
  frame: 0.000093
  date: 0.000074
  ben: 0.000019
  point: 0.000000
  interv: 0.000000
  syntax: 0.000000
  first: 0.000000
  option: 0.000000
df3.reset_index	entropy 0.412	nTrans 50	sum 1.000000
  add: 0.890924
  col: 0.089988
  consid: 0.009423
  rownum: 0.008769
  edit: 0.000854
  requir: 0.000017
  solut: 0.000014
  exist: 0.000012
  found: 0.000000
  remov: 0.000000
  version: 0.000000
  set: 0.000000
  duplic: 0.000000
  older: 0.000000
  thing: 0.000000
df.dtypes	entropy 1.472	nTrans 166	sum 1.000000
  column: 0.286336
  seri: 0.274421
  whole: 0.264043
  want: 0.132048
  type: 0.042456
  convert: 0.000414
  use: 0.000283
split	entropy 7.88e-07	nTrans 35	sum 1.000000
  whose: 1.000000
  equal: 0.000000
  multipl: 0.000000
df.iloc	entropy 2.184	nTrans 91	sum 1.000000
  iloc: 0.225938
  see: 0.158773
  html: 0.139896
  pydata: 0.100023
  org: 0.098826
  scenario: 0.095638
  stabl: 0.067087
  http: 0.057458
  explic: 0.018473
  imagin: 0.011663
  locat: 0.010242
  integ: 0.009304
  hyri: 0.006106
  instead: 0.000350
  doc: 0.000070
  label: 0.000062
  echo: 0.000057
  panda: 0.000035
  e: 0.000000
  also: 0.000000
pd.to_numeric	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
table.groupby.CLIENTCODE.nunique	entropy 0.047	nTrans 3	sum 1.000000
  exampl: 0.992648
  want: 0.005610
  believ: 0.001742
df.tolist	entropy 0.578	nTrans 36	sum 1.000000
  call: 0.879373
  go: 0.038933
  tolist: 0.030558
  help: 0.019466
  pull: 0.012978
  around: 0.006489
  head: 0.005562
  cluster: 0.005363
  question: 0.001163
  actual: 0.000057
  case: 0.000041
  turn: 0.000009
  good: 0.000006
  df: 0.000002
  python: 0.000001
  quit: 0.000000
  get: 0.000000
  style: 0.000000
pd.merge	entropy 0.762	nTrans 40	sum 1.000000
  answer: 0.842632
  basic: 0.049123
  functool: 0.023807
  import: 0.020362
  hand: 0.019045
  reduc: 0.011242
  modul: 0.010581
  put: 0.008654
  galt: 0.003809
  john: 0.003662
  august: 0.002885
  whatnot: 0.002506
  whatev: 0.000777
  comprehens: 0.000776
  gener: 0.000081
  code: 0.000046
  follow: 0.000009
  loop: 0.000002
  merg: 0.000001
  list: 0.000000
  move: 0.000000
  assum: 0.000000
  via: 0.000000
  python: 0.000000
df.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
x.lstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.join	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
df.dtypes.df.columns.to_series.groupby.groups	entropy 0.699	nTrans 7	sum 1.000000
  certain: 0.528681
  type: 0.470243
  groupbi: 0.001076
  list: 0.000000
df.map	entropy 1.215	nTrans 35	sum 1.000000
  number: 0.556957
  length: 0.241272
  element: 0.108518
  len: 0.053432
  datafram: 0.034482
  want: 0.003037
  df: 0.002181
  name: 0.000078
  e: 0.000042
  map: 0.000001
  row: 0.000000
format	entropy 0.854	nTrans 3	sum 1.000000
  float: 0.664014
  output: 0.221852
  modifi: 0.114134
g1.index	entropy 0.687	nTrans 8	sum 1.000000
  like: 0.596723
  someth: 0.401381
  hierarch: 0.001488
  want: 0.000409
df1.rename	entropy 1.198	nTrans 37	sum 1.000000
  map: 0.576583
  whilst: 0.193434
  comprehens: 0.129994
  interchang: 0.074717
  good: 0.022646
  similar: 0.002137
  dictionari: 0.000153
  littl: 0.000117
  confus: 0.000110
  transpos: 0.000108
  multiindex: 0.000001
  renam: 0.000000
  mean: 0.000000
  chang: 0.000000
  two: 0.000000
  bit: 0.000000
df.set_index.to_dict	entropy 0.914	nTrans 14	sum 1.000000
  dict: 0.674709
  avoid: 0.187581
  case: 0.114877
  actual: 0.022817
  doc: 0.000009
  one: 0.000007
  also: 0.000000
dataframe.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.append	entropy 0.544	nTrans 7	sum 1.000000
  append: 0.863958
  store: 0.070317
  happen: 0.048026
  place: 0.012797
  output: 0.003104
  work: 0.001799
  want: 0.000000
df.values.tolist	entropy 0.198	nTrans 13	sum 1.000000
  tolist: 0.954655
  duplic: 0.041355
  drop: 0.003990
g1.add_suffix.reset_index	entropy 0.320	nTrans 8	sum 1.000000
  hierarch: 0.902268
  though: 0.097732
df1.groupby	entropy 0.302	nTrans 8	sum 1.000000
  datafram: 0.918490
  perhap: 0.076322
  though: 0.005188
df1.assign	entropy 1.512	nTrans 54	sum 1.000000
  version: 0.445645
  necessarili: 0.231100
  settingwithcopywarn: 0.183036
  trigger: 0.046868
  perfect: 0.040288
  wrong: 0.031135
  report: 0.006249
  possibl: 0.006063
  run: 0.004734
  still: 0.002573
  code: 0.000761
  current: 0.000406
  describ: 0.000379
  invalid: 0.000360
  fact: 0.000227
  effici: 0.000153
  aim: 0.000007
  purpos: 0.000007
  know: 0.000007
  warn: 0.000001
  let: 0.000001
  posit: 0.000000
  indic: 0.000000
df.convert_objects	entropy 0.329	nTrans 16	sum 1.000000
  astyp: 0.900030
  fail: 0.099264
  avail: 0.000705
  nan: 0.000000
  set: 0.000000
list_.append	entropy 1.421	nTrans 12	sum 1.000000
  header: 0.302669
  code: 0.249069
  assign: 0.229163
  ad: 0.208448
  file: 0.010639
  first: 0.000013
  csv: 0.000000
sum.grp.transform.sort.index	entropy 0.672	nTrans 25	sum 1.000000
  final: 0.606868
  clean: 0.392920
  c: 0.000212
  drop: 0.000000
paramdata.index	entropy 1.877	nTrans 26	sum 1.000000
  screen: 0.433661
  summari: 0.144553
  display: 0.126180
  well: 0.053811
  respect: 0.049927
  instead: 0.049642
  fit: 0.033354
  datafram: 0.032322
  probabl: 0.030975
  represent: 0.021682
  matrix: 0.020649
  therefor: 0.001345
  data: 0.001225
  anyway: 0.000456
  store: 0.000166
  output: 0.000043
  look: 0.000010
  name: 0.000000
  much: 0.000000
s.isnull	entropy 0.757	nTrans 12	sum 1.000000
  nan: 0.723372
  work: 0.218453
  one: 0.049795
  sever: 0.008228
  also: 0.000151
  valu: 0.000001
  use: 0.000001
  column: 0.000000
df.fillna	entropy 1.782	nTrans 47	sum 1.000000
  case: 0.332438
  doc: 0.312179
  nan: 0.107906
  exampl: 0.067057
  fillna: 0.044820
  one: 0.034376
  fill: 0.032265
  content: 0.028004
  link: 0.024216
  inplac: 0.015226
  use: 0.000903
  actual: 0.000576
  df: 0.000032
  feel: 0.000003
  chang: 0.000001
  true: 0.000000
  e: 0.000000
df.apply	entropy 0.386	nTrans 100	sum 1.000000
  btw: 0.920563
  forgot: 0.038772
  eleg: 0.017439
  string: 0.009924
  seem: 0.008920
  opinion: 0.004036
  convert: 0.000180
  follow: 0.000164
df.values	entropy 0.052	nTrans 18	sum 1.000000
  numpi: 0.990884
  faster: 0.009116
df.resample.sum.fillna.rolling.mean	entropy 0.538	nTrans 30	sum 1.000000
  date: 0.770709
  miss: 0.229291
numpy.datetime64.astype	entropy 0.608	nTrans 50	sum 1.000000
  utc: 0.708949
  reproduc: 0.290458
  np: 0.000369
  interpret: 0.000223
  think: 0.000001
df.astype	entropy 1.914	nTrans 20	sum 1.000000
  true: 0.300610
  becom: 0.168488
  fals: 0.146141
  greater: 0.116229
  depend: 0.096067
  dtype: 0.064085
  comparison: 0.055074
  opposit: 0.052438
  solut: 0.000870
  assign: 0.000000
df.str.split	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
xl.parse	entropy 0.428	nTrans 19	sum 1.000000
  sheet: 0.886204
  need: 0.085735
  okay: 0.025837
  would: 0.000990
  live: 0.000904
  rather: 0.000315
  excelfil: 0.000007
  idiomat: 0.000006
  instanc: 0.000002
  call: 0.000000
df.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
col_list.df.sum	entropy 1.366	nTrans 16	sum 1.000000
  remov: 0.472935
  interest: 0.243962
  axi: 0.117743
  param: 0.092862
  creat: 0.071755
  specif: 0.000520
  set: 0.000219
  sum: 0.000004
  list: 0.000001
  one: 0.000000
df.query	entropy 2.442	nTrans 46	sum 1.000000
  oper: 0.250934
  queri: 0.117676
  bitwis: 0.107749
  parenthes: 0.079365
  preced: 0.075931
  product: 0.072694
  extrem: 0.049447
  overload: 0.044722
  vs: 0.039404
  experiment: 0.037626
  higher: 0.035057
  arithmet: 0.028525
  modulo: 0.017755
  subset: 0.014252
  abl: 0.014069
  advantag: 0.013946
  comparison: 0.000784
  variabl: 0.000046
  instanc: 0.000013
  actual: 0.000004
  similar: 0.000000
  datafram: 0.000000
w.map	entropy 1.289	nTrans 27	sum 1.000000
  code: 0.644252
  femal: 0.106760
  mean: 0.080179
  may: 0.067555
  w: 0.038773
  reason: 0.027327
  sure: 0.019246
  right: 0.008093
  contain: 0.005095
  realli: 0.002713
  instead: 0.000006
  second: 0.000000
df.df.index.tolist	entropy 1.243	nTrans 39	sum 1.000000
  ordin: 0.500195
  clearli: 0.201866
  quit: 0.192292
  unusu: 0.101712
  instead: 0.003310
  differ: 0.000333
  np: 0.000285
  base: 0.000006
  array: 0.000000
df.c.df.values	entropy 0.096	nTrans 3	sum 1.000000
  use: 0.980697
  directli: 0.019095
  valu: 0.000207
datetime.datetime.now.date	entropy 0.002	nTrans 18	sum 1.000000
  empti: 0.999800
  datafram: 0.000200
  creat: 0.000000
pd.concat	entropy 0.307	nTrans 28	sum 1.000000
  column: 0.910334
  name: 0.088769
  think: 0.000898
df.as_matrix	entropy 0.039	nTrans 3	sum 1.000000
  panda: 0.993587
  built: 0.006304
  someth: 0.000109
df1.groupby.size	entropy 0.227	nTrans 8	sum 1.000000
  though: 0.940044
  perhap: 0.059956
  hierarch: 0.000000
changed.index	entropy 0.209	nTrans 26	sum 1.000000
  ambigu: 0.946454
  entri: 0.053546
  first: 0.000000
  overcom: 0.000000
  leav: 0.000000
  boolean: 0.000000
sLength.np.random.randn.p.Series.values	entropy 0.666	nTrans 54	sum 1.000000
  add: 0.781230
  alexand: 0.150326
  advis: 0.067614
  copi: 0.000760
  comment: 0.000070
  current: 0.000000
pd.read_csv	entropy 2.483	nTrans 80	sum 1.000000
  tri: 0.274148
  csv: 0.158176
  answer: 0.100551
  read: 0.080073
  assum: 0.079869
  appli: 0.076675
  dev: 0.032295
  least: 0.028051
  necessari: 0.025797
  chunk: 0.021470
  machin: 0.018720
  enough: 0.015484
  never: 0.008599
  problem: 0.008387
  memori: 0.008094
  seem: 0.007846
  specifi: 0.006829
  odditi: 0.006449
  process: 0.006240
  chunksiz: 0.005343
  requir: 0.003948
  entir: 0.003131
  suppos: 0.002866
  usecol: 0.002579
  well: 0.002250
  work: 0.002134
  delet: 0.001842
  us: 0.001719
  dataset: 0.001463
  need: 0.001380
  correct: 0.001357
  show: 0.001337
  properli: 0.001228
  chip: 0.000955
  keyword: 0.000889
  point: 0.000767
  provid: 0.000417
  gener: 0.000370
  filter: 0.000176
  header: 0.000043
  also: 0.000022
  argument: 0.000009
  integ: 0.000007
  avoid: 0.000007
  could: 0.000006
  indic: 0.000004
  though: 0.000002
  name: 0.000000
  give: 0.000000
  two: 0.000000
  way: 0.000000
  one: 0.000000
  paramet: 0.000000
  approach: 0.000000
  error: 0.000000
g1.add_suffix	entropy 0.005	nTrans 8	sum 1.000000
  though: 0.999429
  perhap: 0.000289
  hierarch: 0.000282
df.columns.tolist	entropy 1.426	nTrans 19	sum 1.000000
  rearrang: 0.343351
  move: 0.342306
  reassign: 0.160230
  reorder: 0.106820
  easi: 0.044018
  posit: 0.001821
  last: 0.000972
  need: 0.000303
  col: 0.000142
  would: 0.000018
  way: 0.000012
  list: 0.000003
  one: 0.000002
  element: 0.000001
  datafram: 0.000000
  first: 0.000000
data.set_index	entropy 0.113	nTrans 3	sum 1.000000
  method: 0.976161
  simpli: 0.023839
  use: 0.000000
dt64.dtype	entropy 1.250	nTrans 50	sum 1.000000
  python: 0.402526
  futur: 0.379332
  beetween: 0.142756
  object: 0.056864
  correspond: 0.018326
  datetim: 0.000196
  convert: 0.000000
  integ: 0.000000
df2.values	entropy 1.030	nTrans 26	sum 1.000000
  constantin: 0.477762
  ambigu: 0.368895
  ensur: 0.148736
  chang: 0.004155
  boolean: 0.000451
  entri: 0.000000
sort1.groupby.apply	entropy 1.555	nTrans 25	sum 1.000000
  preserv: 0.323540
  transform: 0.248054
  b: 0.168617
  order: 0.137886
  within: 0.119070
  final: 0.002793
  true: 0.000034
  pass: 0.000004
  valu: 0.000002
  step: 0.000000
  df: 0.000000
  use: 0.000000
  sum: 0.000000
  sort: 0.000000
x.lstrip.rstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
x.groupby_object.agg.rename.join	entropy 2.467	nTrans 68	sum 1.000000
  annoy: 0.260236
  disclaim: 0.123396
  clariti: 0.110686
  elabor: 0.093301
  independ: 0.078972
  ahead: 0.037963
  record: 0.036488
  misl: 0.034249
  end: 0.033364
  dr: 0.029901
  cell: 0.029753
  redund: 0.028935
  kind: 0.027611
  setup: 0.025622
  null: 0.020399
  aggreag: 0.017873
  separ: 0.004144
  test: 0.003942
  tl: 0.003167
table.groupby	entropy 3.26e-06	nTrans 3	sum 1.000000
  believ: 1.000000
  exampl: 0.000000
