# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	65.09815597201359
0: = 2	14.701014635430035
0: = 3	7.36715680717331
0: = 4	4.4052923500103125
0: >= 5	0.04751138497593321
1: <= -5	7.142910141723347
1: = -4	13.022804030539275
1: = -3	26.516320377023067
1: = -2	25.939875597819736
1: = -1	150.89556386853616
1: = 0	1185.8603828357993
1: = 1	195.9962077514959
1: = 2	57.75013439523841
1: = 3	28.7074934151728
1: = 4	17.210426108451433
1: >= 5	16.11507201691885
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7664077.293622236
2: = 2	443425.25254398806
2: = 3	869688.039236973
2: = 4	841787.5239283303
2: >= 5	1265010.4748950787
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
df1.loc	entropy 0.790	nTrans 54	sum 1.000000
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
xl.parse	entropy 0.084	nTrans 19	sum 1.000000
  sheet: 0.986163
  okay: 0.006908
  need: 0.006736
  rather: 0.000115
  live: 0.000066
  would: 0.000007
  excelfil: 0.000005
  instanc: 0.000000
  idiomat: 0.000000
  call: 0.000000
df.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.query	entropy 2.343	nTrans 46	sum 1.000000
  oper: 0.281065
  bitwis: 0.125077
  queri: 0.114665
  overload: 0.101440
  parenthes: 0.065333
  preced: 0.059126
  product: 0.058531
  experiment: 0.038643
  higher: 0.028542
  extrem: 0.025772
  vs: 0.024079
  arithmet: 0.022560
  modulo: 0.017454
  subset: 0.015664
  advantag: 0.013684
  abl: 0.007468
  comparison: 0.000882
  instanc: 0.000013
  similar: 0.000001
  actual: 0.000001
  variabl: 0.000001
  even: 0.000000
  necessari: 0.000000
datetime.datetime.now.date	entropy 2.01e-04	nTrans 18	sum 1.000000
  empti: 0.999983
  array: 0.000017
pd.concat	entropy 0.426	nTrans 28	sum 1.000000
  column: 0.889159
  concat: 0.056199
  name: 0.054526
  nice: 0.000116
  extend: 0.000000
df.as_matrix	entropy 0.279	nTrans 3	sum 1.000000
  panda: 0.929514
  built: 0.062896
  someth: 0.007590
sLength.np.random.randn.p.Series.values	entropy 1.234	nTrans 54	sum 1.000000
  alexand: 0.525962
  describ: 0.234830
  fact: 0.139777
  advis: 0.083567
  current: 0.012908
  comment: 0.002891
  copi: 0.000053
  report: 0.000005
  indic: 0.000005
  know: 0.000001
  purpos: 0.000000
  inform: 0.000000
  howev: 0.000000
df.columns.tolist	entropy 1.455	nTrans 19	sum 1.000000
  rearrang: 0.370363
  move: 0.288960
  reassign: 0.172836
  reorder: 0.115223
  easi: 0.047758
  posit: 0.002677
  last: 0.001733
  need: 0.000333
  col: 0.000110
  way: 0.000004
  one: 0.000001
  would: 0.000001
  element: 0.000001
  first: 0.000000
  list: 0.000000
data.set_index	entropy 0.148	nTrans 3	sum 1.000000
  method: 0.965986
  simpli: 0.034014
dt64.dtype	entropy 1.363	nTrans 50	sum 1.000000
  object: 0.357921
  python: 0.333545
  beetween: 0.196834
  futur: 0.088904
  correspond: 0.020378
  datetim: 0.002419
  convert: 0.000000
  naiv: 0.000000
df2.values	entropy 1.005	nTrans 26	sum 1.000000
  constantin: 0.498808
  ensur: 0.344157
  similar: 0.157016
  entri: 0.000018
  overcom: 0.000001
  exercis: 0.000000
  chang: 0.000000
sort1.groupby.apply	entropy 1.352	nTrans 25	sum 1.000000
  preserv: 0.484211
  within: 0.189852
  b: 0.172273
  order: 0.124544
  step: 0.022379
  final: 0.005283
  transform: 0.001196
  true: 0.000262
  valu: 0.000001
  pass: 0.000000
  sum: 0.000000
x.lstrip.rstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
data.fillna	entropy 1.829	nTrans 68	sum 1.000000
  almost: 0.321320
  amount: 0.258430
  ban: 0.171552
  clear: 0.097613
  late: 0.029425
  plu: 0.024712
  suit: 0.020429
  wonder: 0.019878
  user: 0.019642
  settingwithcopi: 0.018865
  convienc: 0.015186
  neither: 0.002947
pd.DataFrame	entropy 2.402	nTrans 411	sum 1.000000
  use: 0.223004
  column: 0.161750
  datafram: 0.155001
  panda: 0.055651
  list: 0.047926
  work: 0.047585
  df: 0.046377
  see: 0.043589
  assign: 0.039283
  exampl: 0.038824
  "": 0.037799
  randn: 0.033828
  call: 0.029058
  attribut: 0.024559
  would: 0.015377
  e: 0.000259
  also: 0.000101
  one: 0.000029
  want: 0.000000
  numpi: 0.000000
sub_df.iloc	entropy 0.262	nTrans 11	sum 1.000000
  access: 0.926856
  first: 0.073096
  row: 0.000036
  iloc: 0.000008
  one: 0.000004
  name: 0.000000
pd.io.parsers.ExcelFile.parse	entropy 0.380	nTrans 19	sum 1.000000
  although: 0.899125
  class: 0.080422
  close: 0.020184
  call: 0.000196
  first: 0.000042
  excelfil: 0.000031
  instanc: 0.000000
df.reset_index	entropy 1.716	nTrans 14	sum 1.000000
  look: 0.278556
  save: 0.213903
  either: 0.169136
  multi: 0.167521
  ob: 0.101036
  tick: 0.067350
  want: 0.001807
  frame: 0.000680
  level: 0.000011
  column: 0.000000
  would: 0.000000
  convert: 0.000000
  like: 0.000000
df.groupby.max	entropy 1.666	nTrans 17	sum 1.000000
  max: 0.298066
  mari: 0.239467
  chanc: 0.191276
  hail: 0.122580
  multipl: 0.116002
  request: 0.021279
  op: 0.007950
  indic: 0.003379
  df: 0.000000
  updat: 0.000000
df.index.values	entropy 1.043	nTrans 15	sum 1.000000
  store: 0.455755
  alreadi: 0.395816
  avail: 0.139492
  object: 0.008812
  need: 0.000123
  convers: 0.000002
  data: 0.000000
df1.index	entropy 1.532	nTrans 86	sum 1.000000
  appli: 0.485824
  settingwithcopywarn: 0.163577
  best: 0.112086
  aim: 0.100147
  adequ: 0.072287
  chang: 0.055804
  dictionari: 0.005720
  could: 0.002448
  report: 0.001597
  method: 0.000391
  fact: 0.000086
  wrong: 0.000033
  describ: 0.000001
  warn: 0.000000
ws.title	entropy 0.145	nTrans 17	sum 1.000000
  clue: 0.972753
  openpyxl: 0.016049
  excelwrit: 0.011015
  file: 0.000134
  give: 0.000027
  code: 0.000022
  quick: 0.000000
df.to_pickle	entropy 2.113	nTrans 41	sum 1.000000
  fast: 0.294119
  load: 0.162342
  interoper: 0.159763
  pickl: 0.083859
  pytabl: 0.074544
  text: 0.060995
  strategi: 0.037289
  advanc: 0.035329
  msgpack: 0.033566
  heavi: 0.024893
  choic: 0.022108
  time: 0.006724
  may: 0.002816
  dataset: 0.000967
  anoth: 0.000651
  offer: 0.000016
  json: 0.000015
  question: 0.000004
  easiest: 0.000001
  back: 0.000000
  larg: 0.000000
  popular: 0.000000
  favor: 0.000000
  altern: 0.000000
  access: 0.000000
  python: 0.000000
(NULL)	entropy 4.683	nTrans 826	sum 1.000000
  use: 0.071159
  column: 0.046219
  index: 0.044112
  datafram: 0.035738
  valu: 0.028692
  want: 0.028329
  panda: 0.021445
  way: 0.019672
  method: 0.018935
  row: 0.017166
  like: 0.016875
  note: 0.016722
  exampl: 0.015757
  work: 0.015065
  also: 0.014906
  numpi: 0.012492
  data: 0.012274
  convert: 0.011679
  return: 0.011303
  doc: 0.010331
  label: 0.009907
  number: 0.009756
  list: 0.009494
  option: 0.009462
  look: 0.009065
  seri: 0.008976
  get: 0.008559
  one: 0.008400
  see: 0.008248
  would: 0.007983
  array: 0.007741
  sort: 0.007527
  df: 0.007070
  select: 0.007019
  name: 0.006942
  someth: 0.006763
  pass: 0.005977
  could: 0.005954
  object: 0.005779
  groupbi: 0.005717
  tri: 0.005686
  think: 0.005686
  mani: 0.005686
  modifi: 0.005672
  new: 0.005637
  oper: 0.005601
  first: 0.005411
  duplic: 0.004943
  function: 0.004931
  updat: 0.004716
  take: 0.004511
  drop: 0.004409
  level: 0.004310
  assign: 0.004297
  origin: 0.004275
  save: 0.004264
  deprec: 0.004226
  time: 0.004207
  say: 0.004204
  includ: 0.004159
  faster: 0.004149
  miss: 0.004125
  creat: 0.004102
  nan: 0.004090
  access: 0.004061
  simpli: 0.004059
  mean: 0.003940
  type: 0.003907
  argument: 0.003900
  python: 0.003769
  simpl: 0.003764
  follow: 0.003759
  sum: 0.003744
  might: 0.003729
  actual: 0.003348
  instead: 0.003165
  code: 0.003109
  appli: 0.003046
  second: 0.003009
  gener: 0.002981
  element: 0.002973
  need: 0.002944
  iloc: 0.002866
  output: 0.002863
  issu: 0.002861
  solut: 0.002851
  fals: 0.002845
  group: 0.002845
  chain: 0.002843
  directli: 0.002843
  alreadi: 0.002843
  avail: 0.002835
  sinc: 0.002834
  believ: 0.002830
  isin: 0.002823
  howev: 0.002810
  renam: 0.002725
  string: 0.002715
  assum: 0.002708
  let: 0.002610
  may: 0.002507
  perhap: 0.002489
  size: 0.002485
  suggest: 0.002404
  comment: 0.002345
  help: 0.002164
  better: 0.001959
  answer: 0.001864
  attribut: 0.001850
  much: 0.001681
  automat: 0.001602
  complet: 0.001566
  result: 0.001556
  boolean: 0.001555
  scalar: 0.001552
  last: 0.001533
  stabl: 0.001526
  avoid: 0.001517
  chang: 0.001493
  version: 0.001489
  integ: 0.001482
  dict: 0.001474
  call: 0.001464
  loc: 0.001449
  dictionari: 0.001448
  turn: 0.001439
  html: 0.001437
  refer: 0.001436
  singl: 0.001433
  g: 0.001431
  pretti: 0.001429
  effici: 0.001428
  iter: 0.001425
  pydata: 0.001424
  numer: 0.001423
  slice: 0.001422
  correctli: 0.001422
  x: 0.001422
  never: 0.001422
  understand: 0.001422
  whole: 0.001422
  foo: 0.001422
  ith: 0.001422
  isnul: 0.001422
  summari: 0.001421
  built: 0.001421
  otherwis: 0.001421
  window: 0.001421
  w: 0.001421
  perform: 0.001421
  least: 0.001421
  either: 0.001421
  view: 0.001420
  interest: 0.001420
  rather: 0.001419
  run: 0.001418
  exclud: 0.001416
  contain: 0.001415
  set: 0.001415
  final: 0.001414
  respect: 0.001410
  inplac: 0.001409
  org: 0.001408
  make: 0.001405
  edit: 0.001403
  naiv: 0.001362
  join: 0.001350
  even: 0.001350
  common: 0.001350
  place: 0.001347
  paramet: 0.001340
  necessari: 0.001340
  add: 0.001336
  nice: 0.001300
  e: 0.001271
  instanc: 0.001267
  yield: 0.001262
  possibl: 0.001232
  via: 0.001214
  approach: 0.001138
  multiindex: 0.001135
  error: 0.001133
  handi: 0.001090
  frame: 0.001049
  equival: 0.001028
  go: 0.000931
  back: 0.000923
  though: 0.000922
  altern: 0.000885
  filter: 0.000848
  remov: 0.000813
  style: 0.000730
  default: 0.000714
  valid: 0.000700
  empti: 0.000696
  move: 0.000630
  multipl: 0.000611
  queri: 0.000581
  inform: 0.000560
  true: 0.000530
  base: 0.000530
  larg: 0.000527
  along: 0.000500
  sever: 0.000486
  two: 0.000481
  ix: 0.000465
  json: 0.000438
  api: 0.000427
  easiest: 0.000400
  map: 0.000381
  github: 0.000378
  advis: 0.000366
  seem: 0.000353
  consid: 0.000338
  order: 0.000323
  give: 0.000317
  combin: 0.000300
  similar: 0.000239
  fit: 0.000239
  indic: 0.000223
  variabl: 0.000217
  entir: 0.000203
  loop: 0.000171
  start: 0.000165
  http: 0.000151
  well: 0.000148
  convers: 0.000144
  question: 0.000129
  found: 0.000117
  calcul: 0.000097
  mention: 0.000083
  memori: 0.000078
  store: 0.000072
  warn: 0.000069
  exist: 0.000068
  copi: 0.000059
  posit: 0.000053
  header: 0.000051
  mask: 0.000047
  keep: 0.000042
  offer: 0.000040
  purpos: 0.000039
  astyp: 0.000039
  csv: 0.000036
  display: 0.000031
  whose: 0.000026
  respons: 0.000025
  shape: 0.000022
  specif: 0.000022
  therefor: 0.000021
  requir: 0.000021
  favor: 0.000021
  merg: 0.000020
  differ: 0.000020
  count: 0.000012
  cat: 0.000012
  slower: 0.000009
  read: 0.000008
  accept: 0.000007
  far: 0.000007
  good: 0.000007
  file: 0.000006
  come: 0.000005
  step: 0.000005
  support: 0.000005
  show: 0.000005
  sure: 0.000005
  anyway: 0.000004
  echo: 0.000003
  bit: 0.000003
  dropna: 0.000003
  specifi: 0.000003
  dataset: 0.000003
  reason: 0.000003
  col: 0.000002
  popular: 0.000002
  easi: 0.000002
  quit: 0.000002
  explicitli: 0.000002
  resolv: 0.000002
  append: 0.000002
  expect: 0.000002
  comparison: 0.000002
  z: 0.000001
  whatev: 0.000001
  pair: 0.000001
  realli: 0.000001
  case: 0.000001
  provid: 0.000001
  notat: 0.000001
  tupl: 0.000001
  describ: 0.000001
  point: 0.000001
  aggreg: 0.000001
  strict: 0.000001
  becom: 0.000001
  share: 0.000001
  print: 0.000001
  v: 0.000001
  btime: 0.000001
  flatten: 0.000001
  abl: 0.000001
  quick: 0.000001
  ordin: 0.000001
  suppos: 0.000001
  stop: 0.000001
  match: 0.000001
  transpos: 0.000001
  googl: 0.000001
  keyword: 0.000001
  releas: 0.000001
  anoth: 0.000001
  repr: 0.000001
  chip: 0.000001
  confus: 0.000001
  switch: 0.000001
  c: 0.000001
  truncat: 0.000001
  potenti: 0.000001
  handl: 0.000001
  littl: 0.000001
  comprehens: 0.000001
  resiz: 0.000001
  idl: 0.000001
  properli: 0.000001
  easili: 0.000001
  know: 0.000001
  import: 0.000001
  termin: 0.000001
  area: 0.000001
  equal: 0.000001
  improv: 0.000001
  given: 0.000001
  correct: 0.000001
  bmu: 0.000001
  limit: 0.000001
  width: 0.000001
  sens: 0.000001
  emac: 0.000001
  util: 0.000001
  latest: 0.000001
  put: 0.000001
  datetim: 0.000001
  quz: 0.000001
  dtype: 0.000001
  section: 0.000001
  us: 0.000000
  sometim: 0.000000
  done: 0.000000
  dayfirst: 0.000000
  delet: 0.000000
  onward: 0.000000
  transform: 0.000000
  excelfil: 0.000000
  line: 0.000000
  sat: 0.000000
  recommend: 0.000000
  key: 0.000000
  format: 0.000000
  interchang: 0.000000
  happen: 0.000000
  desir: 0.000000
  usecol: 0.000000
  pivot: 0.000000
  dat: 0.000000
  test: 0.000000
  difficult: 0.000000
  kind: 0.000000
  databas: 0.000000
  np: 0.000000
  away: 0.000000
  dbi: 0.000000
  concat: 0.000000
  compat: 0.000000
  lexicograph: 0.000000
  we: 0.000000
  sub: 0.000000
  within: 0.000000
  whatnot: 0.000000
  op: 0.000000
  misl: 0.000000
  past: 0.000000
  redund: 0.000000
  vs: 0.000000
  problem: 0.000000
  structur: 0.000000
  august: 0.000000
  locat: 0.000000
  height: 0.000000
  fill: 0.000000
  probabl: 0.000000
  chunk: 0.000000
  renadeen: 0.000000
  intermediari: 0.000000
  effect: 0.000000
  enough: 0.000000
  librari: 0.000000
  advantag: 0.000000
  process: 0.000000
  ascend: 0.000000
  per: 0.000000
  still: 0.000000
  john: 0.000000
  flatnonzero: 0.000000
  criteria: 0.000000
  galt: 0.000000
  coupl: 0.000000
  odditi: 0.000000
  separ: 0.000000
  properti: 0.000000
  chunksiz: 0.000000
  addit: 0.000000
  placehold: 0.000000
  subset: 0.000000
  cours: 0.000000
  bar: 0.000000
  ipython: 0.000000
  fyi: 0.000000
  record: 0.000000
  syntax: 0.000000
  suit: 0.000000
  amount: 0.000000
  neither: 0.000000
  convienc: 0.000000
  settingwithcopi: 0.000000
  wonder: 0.000000
  user: 0.000000
  rais: 0.000000
  plu: 0.000000
  late: 0.000000
  clear: 0.000000
  ban: 0.000000
  almost: 0.000000
  noth: 0.000000
  hyri: 0.000000
  got: 0.000000
  modulo: 0.000000
  wouter: 0.000000
  manner: 0.000000
  exceed: 0.000000
  finit: 0.000000
  matter: 0.000000
  idea: 0.000000
  convent: 0.000000
  alter: 0.000000
  context: 0.000000
  familiar: 0.000000
  alway: 0.000000
  regular: 0.000000
  without: 0.000000
  len: 0.000000
  unusu: 0.000000
  henc: 0.000000
  opinion: 0.000000
  item: 0.000000
  current: 0.000000
  tab: 0.000000
  choic: 0.000000
  ep: 0.000000
  gb: 0.000000
  explic: 0.000000
  reduc: 0.000000
  ruktech: 0.000000
  constructor: 0.000000
  sql: 0.000000
  arithmet: 0.000000
  thing: 0.000000
  nasti: 0.000000
  previous: 0.000000
  varieti: 0.000000
  workaround: 0.000000
  na: 0.000000
  report: 0.000000
  negat: 0.000000
  everi: 0.000000
  subdatafram: 0.000000
  hack: 0.000000
  rownum: 0.000000
  matrix: 0.000000
  heavi: 0.000000
  extrem: 0.000000
  represent: 0.000000
  right: 0.000000
  short: 0.000000
  encod: 0.000000
  preced: 0.000000
  futur: 0.000000
  openpyxl: 0.000000
  higher: 0.000000
  instal: 0.000000
  reus: 0.000000
  detect: 0.000000
  clearli: 0.000000
  predict: 0.000000
  head: 0.000000
  setup: 0.000000
  entri: 0.000000
  request: 0.000000
  notabl: 0.000000
  interfac: 0.000000
  determin: 0.000000
  auto: 0.000000
  vector: 0.000000
  depract: 0.000000
  imagin: 0.000000
  cluster: 0.000000
  repres: 0.000000
  around: 0.000000
  msgpack: 0.000000
  oracl: 0.000000
  randn: 0.000000
  excelwrit: 0.000000
  wish: 0.000000
  advanc: 0.000000
  sampl: 0.000000
  sep: 0.000000
  close: 0.000000
  strategi: 0.000000
  r: 0.000000
  remain: 0.000000
  older: 0.000000
  agg: 0.000000
  machin: 0.000000
  str: 0.000000
  modul: 0.000000
  said: 0.000000
  utf: 0.000000
  ignor: 0.000000
  dan: 0.000000
  fastest: 0.000000
  opposit: 0.000000
  long: 0.000000
  onlin: 0.000000
  correspond: 0.000000
  mysqldb: 0.000000
  xs: 0.000000
  bypass: 0.000000
  allen: 0.000000
  align: 0.000000
  femal: 0.000000
  ahead: 0.000000
  quickli: 0.000000
  sklearn: 0.000000
  cell: 0.000000
  product: 0.000000
  parenthes: 0.000000
  greater: 0.000000
  tell: 0.000000
  leav: 0.000000
  proper: 0.000000
  overcom: 0.000000
  consol: 0.000000
  play: 0.000000
  translat: 0.000000
  mysql: 0.000000
  dev: 0.000000
  text: 0.000000
  aggreag: 0.000000
  link: 0.000000
  whilst: 0.000000
  experiment: 0.000000
  fillna: 0.000000
  scenario: 0.000000
  easier: 0.000000
  forgot: 0.000000
  pull: 0.000000
  io: 0.000000
  trigger: 0.000000
  independ: 0.000000
  gotten: 0.000000
  wrong: 0.000000
  adequ: 0.000000
  hand: 0.000000
  none: 0.000000
  invalid: 0.000000
  eleg: 0.000000
  less: 0.000000
  pytabl: 0.000000
  plot: 0.000000
  aw: 0.000000
  european: 0.000000
  flat: 0.000000
  soon: 0.000000
  pyplot: 0.000000
  depend: 0.000000
  settingwithcopywarn: 0.000000
  day: 0.000000
  pickl: 0.000000
  produc: 0.000000
  b: 0.000000
  perfect: 0.000000
  tick: 0.000000
  pars: 0.000000
  mode: 0.000000
  functool: 0.000000
  tolist: 0.000000
  find: 0.000000
  aim: 0.000000
  present: 0.000000
  inde: 0.000000
  overload: 0.000000
  matplotlib: 0.000000
  ben: 0.000000
  selector: 0.000000
  axi: 0.000000
  best: 0.000000
  discuss: 0.000000
  simultan: 0.000000
  buffer: 0.000000
  end: 0.000000
  contrast: 0.000000
  somewher: 0.000000
  ant: 0.000000
  class: 0.000000
  docstr: 0.000000
  prevent: 0.000000
  concaten: 0.000000
  top: 0.000000
  ob: 0.000000
  previou: 0.000000
  manual: 0.000000
  fact: 0.000000
  interv: 0.000000
  asid: 0.000000
  reorder: 0.000000
  exercis: 0.000000
  tl: 0.000000
  frequenc: 0.000000
  bitwis: 0.000000
  param: 0.000000
  experi: 0.000000
  document: 0.000000
  null: 0.000000
  elabor: 0.000000
  idiomat: 0.000000
  chanc: 0.000000
  readabl: 0.000000
  forc: 0.000000
  jwilner: 0.000000
  hail: 0.000000
  mari: 0.000000
  action: 0.000000
  okay: 0.000000
  uniqu: 0.000000
  explor: 0.000000
  content: 0.000000
  guarante: 0.000000
  fail: 0.000000
  multi: 0.000000
  length: 0.000000
  load: 0.000000
  non: 0.000000
  whitespac: 0.000000
  clariti: 0.000000
  reassign: 0.000000
  dr: 0.000000
  next: 0.000000
  exclus: 0.000000
  skin: 0.000000
  interoper: 0.000000
  rearrang: 0.000000
  bewar: 0.000000
  live: 0.000000
  resampl: 0.000000
  strang: 0.000000
  ad: 0.000000
  beetween: 0.000000
  behavior: 0.000000
  although: 0.000000
  open: 0.000000
  paul: 0.000000
  write: 0.000000
  necessarili: 0.000000
  applicatino: 0.000000
  feel: 0.000000
  fix: 0.000000
  extend: 0.000000
  strip: 0.000000
  max: 0.000000
  basic: 0.000000
  spot: 0.000000
  cookbook: 0.000000
  later: 0.000000
  dsm: 0.000000
  fast: 0.000000
  connect: 0.000000
  condit: 0.000000
  form: 0.000000
  etc: 0.000000
  "": 0.000000
  autodetect: 0.000000
  furthermor: 0.000000
  disclaim: 0.000000
  part: 0.000000
  constantin: 0.000000
  hierarch: 0.000000
  delimit: 0.000000
  alexand: 0.000000
  annoy: 0.000000
  xlsx: 0.000000
  slightli: 0.000000
  clean: 0.000000
  preserv: 0.000000
  inner: 0.000000
  screen: 0.000000
  ensur: 0.000000
  elimin: 0.000000
  liner: 0.000000
  pd: 0.000000
  interpret: 0.000000
  date: 0.000000
  utc: 0.000000
  reproduc: 0.000000
  consist: 0.000000
  int: 0.000000
  abil: 0.000000
  certain: 0.000000
  must: 0.000000
  float: 0.000000
  btw: 0.000000
  clue: 0.000000
  admit: 0.000000
  ambigu: 0.000000
  sheet: 0.000000
  appear: 0.000000
  comput: 0.000000
  reindex: 0.000000
  broadcast: 0.000000
groupby_object.agg.rename	entropy 1.070	nTrans 68	sum 1.000000
  annoy: 0.594623
  clariti: 0.233957
  end: 0.092894
  elabor: 0.078517
  calcul: 0.000005
  follow: 0.000003
  dr: 0.000000
pandas.DataFrame	entropy 0.961	nTrans 170	sum 1.000000
  past: 0.505145
  updat: 0.380450
  code: 0.114381
  datafram: 0.000023
  work: 0.000000
df.set_index	entropy 1.265	nTrans 73	sum 1.000000
  level: 0.390715
  seri: 0.332797
  list: 0.183589
  name: 0.092900
df.read_csv	entropy 1.643	nTrans 13	sum 1.000000
  later: 0.343398
  fix: 0.311668
  prevent: 0.114465
  fals: 0.085986
  issu: 0.067909
  includ: 0.050295
  exampl: 0.018238
  file: 0.003523
  argument: 0.003198
  need: 0.001120
  read: 0.000183
  csv: 0.000017
datetime.datetime.now	entropy 0.230	nTrans 18	sum 1.000000
  calcul: 0.949174
  coupl: 0.038843
  henc: 0.011718
  data: 0.000263
  suggest: 0.000001
datetime.utcnow	entropy 1.011	nTrans 50	sum 1.000000
  equival: 0.490836
  etc: 0.364890
  back: 0.142038
  futur: 0.001140
  experiment: 0.000682
  datetim: 0.000333
  appli: 0.000053
  astyp: 0.000028
  naiv: 0.000000
  object: 0.000000
  correspond: 0.000000
pd.read_sql	entropy 1.356	nTrans 22	sum 1.000000
  connect: 0.688011
  io: 0.048020
  two: 0.046614
  mysql: 0.038497
  gotten: 0.036775
  mysqldb: 0.035065
  oracl: 0.026452
  librari: 0.019255
  short: 0.018071
  sql: 0.017065
  we: 0.007026
  compat: 0.006693
  dbi: 0.006449
  databas: 0.006006
  queri: 0.000000
  equival: 0.000000
  exampl: 0.000000
df.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.resample.sum	entropy 0.743	nTrans 30	sum 1.000000
  pd: 0.577752
  window: 0.409852
  syntax: 0.009859
  next: 0.002517
  take: 0.000018
  updat: 0.000001
  interv: 0.000000
  day: 0.000000
  mean: 0.000000
  point: 0.000000
myseries.myseries.index	entropy 0.355	nTrans 12	sum 1.000000
  admit: 0.924848
  loop: 0.037843
  iter: 0.020047
  c: 0.013008
  move: 0.004133
  least: 0.000083
  though: 0.000033
  object: 0.000004
  avoid: 0.000001
  better: 0.000000
np.where	entropy 1.246	nTrans 26	sum 1.000000
  part: 0.556719
  entri: 0.251375
  leav: 0.061261
  exercis: 0.060243
  overcom: 0.057033
  similar: 0.009043
  import: 0.003185
  first: 0.001124
  share: 0.000014
  ensur: 0.000004
  constantin: 0.000000
  empti: 0.000000
df.isin	entropy 1.561	nTrans 44	sum 1.000000
  equal: 0.447571
  duplic: 0.246283
  whose: 0.105738
  respons: 0.062652
  inde: 0.057066
  filter: 0.040710
  translat: 0.031438
  within: 0.008129
  isin: 0.000353
  give: 0.000059
  exampl: 0.000000
  yield: 0.000000
  row: 0.000000
  first: 0.000000
  time: 0.000000
df_norm.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
pd.option_context	entropy 0.742	nTrans 8	sum 1.000000
  one: 0.793083
  option: 0.082103
  automat: 0.073768
  previou: 0.048866
  return: 0.002179
  also: 0.000000
df.isnull	entropy 0.130	nTrans 34	sum 1.000000
  count: 0.971389
  sum: 0.028611
  nan: 0.000000
join	entropy 0.984	nTrans 49	sum 1.000000
  applicatino: 0.468825
  assum: 0.446042
  combin: 0.044857
  join: 0.040198
  multiindex: 0.000077
df3.drop_duplicates	entropy 0.851	nTrans 50	sum 1.000000
  elimin: 0.554999
  therefor: 0.391246
  noth: 0.053754
  get: 0.000001
s2.s1.pd.concat.reset_index	entropy 1.480	nTrans 15	sum 1.000000
  extend: 0.329749
  otherwis: 0.266121
  concat: 0.230950
  nice: 0.086837
  present: 0.086344
  number: 0.000000
d.loc	entropy 0.002	nTrans 2	sum 1.000000
  mani: 0.999764
  way: 0.000236
df.to_csv	entropy 1.817	nTrans 20	sum 1.000000
  delimit: 0.408026
  open: 0.207234
  file: 0.105678
  foo: 0.076953
  mode: 0.065621
  encod: 0.043528
  sep: 0.028304
  utf: 0.027378
  append: 0.013573
  tab: 0.011767
  df: 0.008510
  g: 0.001138
  argument: 0.000790
  e: 0.000747
  becom: 0.000647
  specif: 0.000106
  exampl: 0.000000
data.groupby.transform	entropy 1.360	nTrans 68	sum 1.000000
  almost: 0.514687
  ban: 0.256007
  clear: 0.139629
  late: 0.021888
  plu: 0.015104
  amount: 0.013415
  user: 0.011004
  wonder: 0.009161
  settingwithcopi: 0.009131
  convienc: 0.005266
  suit: 0.004490
  neither: 0.000218
df.groupby.size	entropy 1.243	nTrans 68	sum 1.000000
  test: 0.620874
  annoy: 0.144898
  ahead: 0.085710
  cell: 0.064559
  aggreag: 0.047658
  record: 0.031231
  clariti: 0.005062
  simpl: 0.000007
  actual: 0.000000
  calcul: 0.000000
  go: 0.000000
  singl: 0.000000
  tl: 0.000000
  mean: 0.000000
row.split	entropy 0.005	nTrans 4	sum 1.000000
  like: 0.999379
  renam: 0.000621
  someth: 0.000001
df.isnull.values.any	entropy 1.795	nTrans 26	sum 1.000000
  spot: 0.335452
  strang: 0.206060
  bit: 0.133932
  inform: 0.092256
  addit: 0.087645
  flat: 0.080380
  faster: 0.058883
  sinc: 0.004622
  respons: 0.000599
  slower: 0.000169
  seem: 0.000003
  option: 0.000000
df1.groupby.size.DataFrame.reset_index	entropy 0.546	nTrans 8	sum 1.000000
  though: 0.764742
  hierarch: 0.235258
  perhap: 0.000000
df.columns.values	entropy 1.644	nTrans 27	sum 1.000000
  strip: 0.373122
  top: 0.185455
  easiest: 0.146533
  multiindex: 0.128979
  whitespac: 0.092961
  rather: 0.071846
  must: 0.000955
  join: 0.000149
  set: 0.000000
